DATE,CBBTCUSD,SP500,VIXCLS
21/12/2017,15758.8,2684.57,9.62
22/12/2017,14210.57,2683.34,9.9
23/12/2017,15075.89,.,.
24/12/2017,14221.94,2680.5,10.25
25/12/2017,14171.98,2682.62,10.47
26/12/2017,15790.88,2687.54,10.18
27/12/2017,15367.08,2673.61,11.04
28/12/2017,14450.01,.,.
29/12/2017,14565.05,2695.81,9.77
30/12/2017,12839.99,2713.06,9.15
31/12/2017,13863.13,2723.99,9.22
01/01/2018,13480.01,2743.15,9.22
02/01/2018,14781.51,2747.71,9.52
03/01/2018,15098.14,2751.29,10.08
04/01/2018,15144.99,2748.23,9.82
05/01/2018,16960.01,2767.56,9.88
06/01/2018,17098.99,2786.24,10.16
07/01/2018,16174.22,.,.
08/01/2018,14993.74,2776.42,11.66
09/01/2018,14480.99,2802.56,11.91
10/01/2018,14875.18,2798.03,12.22
11/01/2018,13308.06,2810.3,11.27
12/01/2018,13820,2832.97,11.03
13/01/2018,14187.95,2839.13,11.1
14/01/2018,13656.23,2837.54,11.47
15/01/2018,13590,2839.25,11.58
16/01/2018,11570.01,2872.87,11.08
17/01/2018,11200.01,2853.53,13.84
18/01/2018,11305.53,2822.43,14.79
19/01/2018,11498.99,2823.81,13.54
20/01/2018,12762.8,2821.98,13.47
21/01/2018,11518.17,2762.13,17.31
22/01/2018,10766.7,2648.94,37.32
23/01/2018,10824.94,2695.14,29.98
24/01/2018,11356.79,2681.66,27.73
25/01/2018,11118,2581,33.46
26/01/2018,11086.89,2619.55,29.06
27/01/2018,11319,2656,25.61
28/01/2018,11536,2662.94,24.97
29/01/2018,11123.01,2698.63,19.26
30/01/2018,9995,2731.2,19.13
31/01/2018,10099.99,2732.22,19.46
01/02/2018,9014.23,.,.
02/02/2018,8787.52,2716.26,20.6
03/02/2018,9240,2701.33,20.02
04/02/2018,8167.91,2703.96,18.72
05/02/2018,6905.19,2747.3,16.49
06/02/2018,7688.46,2779.6,15.8
07/02/2018,7575.75,2744.28,18.59
08/02/2018,8218.1,2713.83,19.85
09/02/2018,8671.01,2677.67,22.47
10/02/2018,8547.49,2691.25,19.59
11/02/2018,8072.99,2720.94,18.73
12/02/2018,8872.28,2728.12,18.36
13/02/2018,8520.01,2726.8,17.76
14/02/2018,9472.98,2738.97,16.54
15/02/2018,10031.23,2786.57,14.64
16/02/2018,10167.49,2783.02,15.78
17/02/2018,11121.5,2765.31,16.35
18/02/2018,10380.04,2749.48,17.23
19/02/2018,11140,2747.33,16.59
20/02/2018,11235.57,2752.01,15.8
21/02/2018,10454.27,2712.92,19.02
22/02/2018,9830,2716.94,18.2
23/02/2018,10144.99,2711.93,17.86
24/02/2018,9688.62,2643.69,23.34
25/02/2018,9597.99,2588.26,24.87
26/02/2018,10300,2658.55,21.03
27/02/2018,10566.57,2612.62,22.5
28/02/2018,10307.27,2605,22.87
01/03/2018,10895.92,2640.87,19.97
02/03/2018,11000,.,.
03/03/2018,11432.5,2581.88,23.62
04/03/2018,11469.9,2614.45,21.1
05/03/2018,11377.54,2644.69,20.06
06/03/2018,10700,2662.84,18.94
07/03/2018,9920,2604.47,21.49
08/03/2018,9304.9,2613.16,21.77
09/03/2018,9255,2656.87,20.47
10/03/2018,8795.44,2642.19,20.24
11/03/2018,9533.88,2663.99,18.49
12/03/2018,9120,2656.3,17.41
13/03/2018,9145.41,2677.84,16.56
14/03/2018,8207.03,2706.39,15.25
15/03/2018,8259.99,2708.64,15.6
16/03/2018,8275,2693.13,15.96
17/03/2018,7865.02,2670.14,16.88
18/03/2018,8192,2670.29,16.34
19/03/2018,8589,2634.56,18.02
20/03/2018,8900,2639.4,17.84
21/03/2018,8891.81,2666.94,16.24
22/03/2018,8715.09,2669.91,15.41
23/03/2018,8927.1,2648.05,15.93
24/03/2018,8531.34,2654.8,15.49
25/03/2018,8453,2635.67,15.97
26/03/2018,8145,2629.73,15.9
27/03/2018,7793.61,2663.42,14.77
28/03/2018,7942.72,2672.63,14.75
29/03/2018,7079.99,2671.92,14.71
30/03/2018,6848.01,2697.79,13.42
31/03/2018,6928.5,2723.07,13.23
01/04/2018,6816.01,2727.72,12.65
02/04/2018,7045.01,2730.13,12.93
03/04/2018,7424.9,2711.45,14.63
04/04/2018,6791.68,2722.46,13.42
05/04/2018,6785.85,2720.13,13.43
06/04/2018,6619.01,2712.97,13.42
07/04/2018,6894.01,2733.01,13.08
08/04/2018,7020.01,2724.44,13.22
09/04/2018,6771.13,2733.29,12.58
10/04/2018,6824.99,2727.76,12.53
11/04/2018,6942.99,2721.33,13.22
12/04/2018,7916,.,.
13/04/2018,7893.19,2689.86,17.02
14/04/2018,8003.11,2724.01,14.94
15/04/2018,8355.25,2705.27,15.43
16/04/2018,8048.93,2734.62,13.46
17/04/2018,7892.1,2746.87,12.74
18/04/2018,8152.05,2748.8,12.4
19/04/2018,8274,2772.35,11.64
20/04/2018,8866.27,2770.37,12.13
21/04/2018,8915.42,2779.03,12.18
22/04/2018,8795.01,2782,12.35
23/04/2018,8931.3,2786.85,12.34
24/04/2018,9650,2775.63,12.94
25/04/2018,8865.98,2782.49,12.12
26/04/2018,9272.11,2779.66,11.98
27/04/2018,8922.55,2773.75,12.31
28/04/2018,9329.99,2762.59,13.35
29/04/2018,9389.01,2767.32,12.79
30/04/2018,9243.82,2749.76,14.64
01/05/2018,9072.29,2754.88,13.77
02/05/2018,9190.48,2717.07,17.33
03/05/2018,9725.74,2723.06,15.92
04/05/2018,9685,2699.63,17.91
05/05/2018,9800,2716.31,16.85
06/05/2018,9600,2718.37,16.09
07/05/2018,9356.25,2726.71,15.6
08/05/2018,9177.81,2713.22,16.14
09/05/2018,9300.08,.,.
10/05/2018,9010.51,2736.61,14.97
11/05/2018,8403.33,2759.82,13.37
12/05/2018,8475,2784.17,12.69
13/05/2018,8686.1,2793.84,12.64
14/05/2018,8670,2774.02,13.63
15/05/2018,8477.46,2798.29,12.58
16/05/2018,8344,2801.31,12.18
17/05/2018,8059,2798.43,12.83
18/05/2018,8238.51,2809.55,12.06
19/05/2018,8235.6,2815.62,12.1
20/05/2018,8516.86,2804.49,12.87
21/05/2018,8393.44,2801.83,12.86
22/05/2018,7987.7,2806.98,12.62
23/05/2018,7505,2820.4,12.41
24/05/2018,7584.15,2846.07,12.29
25/05/2018,7459.11,2837.44,12.14
26/05/2018,7337.95,2818.82,13.03
27/05/2018,7346.64,2802.6,14.26
28/05/2018,7107.94,2816.29,12.83
29/05/2018,7460,2813.36,13.15
30/05/2018,7380.01,2827.22,12.19
31/05/2018,7485,2840.35,11.64
01/06/2018,7514.32,2850.4,11.27
02/06/2018,7636.42,2858.45,10.93
03/06/2018,7706.37,2857.7,10.85
04/06/2018,7487.37,2853.58,11.27
05/06/2018,7612.51,2833.28,13.16
06/06/2018,7655,2821.93,14.78
07/06/2018,7684.93,2839.96,13.31
08/06/2018,7618.83,2818.37,14.64
09/06/2018,7496.4,2840.69,13.45
10/06/2018,6770.31,2850.13,12.64
11/06/2018,6881,2857.05,12.49
12/06/2018,6544.99,2862.96,12.86
13/06/2018,6302.32,2861.82,12.25
14/06/2018,6638.49,2856.98,12.41
15/06/2018,6391.22,2874.69,11.99
16/06/2018,6484.29,2896.74,12.16
17/06/2018,6447.16,2897.52,12.5
18/06/2018,6709.02,2914.04,12.25
19/06/2018,6736.41,2901.13,13.53
20/06/2018,6756.1,2901.52,12.86
21/06/2018,6719.01,.,.
22/06/2018,6059.82,2896.72,13.16
23/06/2018,6178.29,2888.6,13.91
24/06/2018,6149.99,2878.05,14.65
25/06/2018,6246.01,2871.68,14.88
26/06/2018,6074,2877.13,14.16
27/06/2018,6132.17,2887.89,13.22
28/06/2018,5851.66,2888.92,13.14
29/06/2018,6202.36,2904.18,12.37
30/06/2018,6383.19,2904.98,12.07
01/07/2018,6349.5,2888.8,13.68
02/07/2018,6611.79,2904.31,12.79
03/07/2018,6502.62,2907.95,11.75
04/07/2018,6587.47,2930.75,11.8
05/07/2018,6532.95,2929.67,11.68
06/07/2018,6600,2919.37,12.2
07/07/2018,6753.28,2915.56,12.42
08/07/2018,6701.97,2905.97,12.89
09/07/2018,6664.01,2914,12.41
10/07/2018,6303.7,2913.98,12.12
11/07/2018,6390.04,2924.59,12
12/07/2018,6249.75,2923.43,12.05
13/07/2018,6216.29,2925.51,11.61
14/07/2018,6248.65,2901.61,14.22
15/07/2018,6348.73,2885.57,14.82
16/07/2018,6728.81,2884.43,15.69
17/07/2018,7315.01,2880.34,15.95
18/07/2018,7378.99,2785.68,22.96
19/07/2018,7470.01,2728.37,24.98
20/07/2018,7334.46,2767.13,21.31
21/07/2018,7408,2750.79,21.3
22/07/2018,7397.8,2809.92,17.62
23/07/2018,7720.09,2809.21,17.4
24/07/2018,8385.5,2768.78,20.06
25/07/2018,8157.15,2767.78,19.89
26/07/2018,7931.99,2755.88,19.64
27/07/2018,8184.21,2740.69,20.71
28/07/2018,8228.9,2656.1,25.23
29/07/2018,8216.34,2705.57,24.22
30/07/2018,8170.01,2658.69,24.16
31/07/2018,7727.27,2641.25,24.7
01/08/2018,7603.99,2682.63,23.35
02/08/2018,7533.92,2711.74,21.23
03/08/2018,7414.08,2740.37,19.34
04/08/2018,7005,2723.06,19.51
05/08/2018,7030.01,2738.31,19.96
06/08/2018,6938,2755.45,19.91
07/08/2018,6718.22,2813.89,16.36
08/08/2018,6282.5,2806.83,16.72
09/08/2018,6546.45,2781.01,17.36
10/08/2018,6146.01,2726.22,20.45
11/08/2018,6235.56,2722.18,20.02
12/08/2018,6316.01,2701.58,21.25
13/08/2018,6253.67,2730.2,19.98
14/08/2018,6195.01,2736.27,18.14
15/08/2018,6269.01,2690.73,20.1
16/08/2018,6315.9,2641.89,22.48
17/08/2018,6585.49,2649.93,20.8
18/08/2018,6396.64,.,.
19/08/2018,6489.53,2632.56,21.52
20/08/2018,6258.74,2673.45,18.9
21/08/2018,6475.89,2682.17,19.02
22/08/2018,6359.99,2743.79,18.49
23/08/2018,6526.36,2737.76,18.79
24/08/2018,6690.88,2760.17,18.07
25/08/2018,6737.52,2790.37,16.44
26/08/2018,6709.98,2700.06,20.74
27/08/2018,6911.9,.,.
28/08/2018,7071.01,2695.95,21.19
29/08/2018,7030.9,2633.08,23.23
30/08/2018,6983,2637.72,22.64
31/08/2018,7015.01,2636.78,21.76
01/09/2018,7191.08,2651.07,21.46
02/09/2018,7295,2650.54,20.65
03/09/2018,7256.98,2599.95,21.63
04/09/2018,7360,2545.94,24.52
05/09/2018,6687.96,2546.16,25.58
06/09/2018,6495,2506.96,25.58
07/09/2018,6395.01,2467.42,28.38
08/09/2018,6188,2416.62,30.11
09/09/2018,6235.01,2351.1,36.07
10/09/2018,6300,.,.
11/09/2018,6282.53,2467.7,30.41
12/09/2018,6326,2488.83,29.96
13/09/2018,6485.99,2485.74,28.34
14/09/2018,6478.04,2506.85,25.42
15/09/2018,6518.68,.,.
16/09/2018,6498,2510.03,23.22
17/09/2018,6250.7,2447.89,25.45
18/09/2018,6335.7,2531.94,21.38
19/09/2018,6386.94,2549.69,21.4
20/09/2018,6493.11,2574.41,20.47
21/09/2018,6750,2584.96,19.98
22/09/2018,6707.33,2596.64,19.5
23/09/2018,6696.99,2596.26,18.19
24/09/2018,6582.09,2582.61,19.07
25/09/2018,6436.89,2610.3,18.6
26/09/2018,6455.66,2616.1,19.04
27/09/2018,6680.01,2635.96,18.06
28/09/2018,6620.01,2670.71,17.8
29/09/2018,6581,.,.
30/09/2018,6605,2632.9,20.8
01/10/2018,6572.83,2638.7,19.52
02/10/2018,6498.46,2642.33,18.89
03/10/2018,6466.03,2664.76,17.42
04/10/2018,6547.45,2643.85,18.87
05/10/2018,6593.94,2640,19.13
06/10/2018,6552.43,2681.05,17.66
07/10/2018,6570,2704.1,16.57
08/10/2018,6608.07,2706.53,16.14
09/10/2018,6589.48,2724.87,15.73
10/10/2018,6524.56,2737.7,15.57
11/10/2018,6154.69,2731.61,15.38
12/10/2018,6188.01,2706.05,16.37
13/10/2018,6196,2707.88,15.72
14/10/2018,6183.49,2709.8,15.97
15/10/2018,6440.42,2744.73,15.43
16/10/2018,6457.11,2753.03,15.65
17/10/2018,6443.7,2745.73,16.22
18/10/2018,6394.96,2775.6,14.91
19/10/2018,6382.99,.,.
20/10/2018,6414,2779.76,14.88
21/10/2018,6415.88,2784.7,14.02
22/10/2018,6407.65,2774.88,14.46
23/10/2018,6395.14,2792.67,13.51
24/10/2018,6415.98,2796.11,14.85
25/10/2018,6395.58,2793.9,15.17
26/10/2018,6404.87,2792.38,14.7
27/10/2018,6409.12,2784.49,14.7
28/10/2018,6403.62,2803.69,13.57
29/10/2018,6266,2792.81,14.63
30/10/2018,6267.63,2789.65,14.74
31/10/2018,6304.18,2771.45,15.74
01/11/2018,6344,2748.93,16.59
02/11/2018,6349.8,2743.07,16.05
03/11/2018,6331.96,2783.3,14.33
04/11/2018,6423.28,2791.52,13.77
05/11/2018,6404,2810.92,13.41
06/11/2018,6448.5,2808.48,13.5
07/11/2018,6503.12,2822.48,12.88
08/11/2018,6406.24,2832.94,13.1
09/11/2018,6334.89,2832.57,13.56
10/11/2018,6347.42,2824.23,13.91
11/11/2018,6357.6,2854.88,13.63
12/11/2018,6327.87,2800.71,16.48
13/11/2018,6259.34,2798.36,16.33
14/11/2018,5605.46,2818.46,14.68
15/11/2018,5579.52,2805.37,15.15
16/11/2018,5512.24,2815.44,14.43
17/11/2018,5504.17,2834.4,13.71
18/11/2018,5560,2867.19,13.4
19/11/2018,4733.5,2867.24,13.36
20/11/2018,4349.23,2873.4,13.74
21/11/2018,4545.11,2879.39,13.58
22/11/2018,4265.36,2892.74,12.82
23/11/2018,4283.8,2895.77,13.18
24/11/2018,3774.99,2878.2,14.28
25/11/2018,3936.69,2888.21,13.3
26/11/2018,3731.32,2888.32,13.02
27/11/2018,3775,2907.41,12.01
28/11/2018,4225.03,2905.58,12.32
29/11/2018,4248,2907.06,12.18
30/11/2018,3976,2900.45,12.6
01/12/2018,4142.01,2905.03,12.09
02/12/2018,4103.19,.,.
03/12/2018,3833.47,2907.97,12.42
04/12/2018,3901.84,2933.68,12.28
05/12/2018,3694.39,2927.25,13.14
06/12/2018,3433.26,2926.17,13.25
07/12/2018,3380.01,2939.88,12.73
08/12/2018,3401,2943.03,13.11
09/12/2018,3531.18,2945.83,13.12
10/12/2018,3410.15,2923.73,14.8
11/12/2018,3349.36,2917.52,14.42
12/12/2018,3430.24,2945.64,12.87
13/12/2018,3265,2932.47,15.44
14/12/2018,3195.71,2884.05,19.32
15/12/2018,3183,2879.42,19.4
16/12/2018,3195,2870.72,19.1
17/12/2018,3496.82,2881.4,16.04
18/12/2018,3667.77,2811.87,20.55
19/12/2018,3682.51,2834.41,18.06
20/12/2018,4075.34,2850.96,16.44
21/12/2018,3839.06,2876.32,15.29
22/12/2018,3980.46,2859.53,15.96
23/12/2018,3944.93,2840.23,16.31
24/12/2018,4034,2864.36,14.95
25/12/2018,3780,2856.27,14.75
26/12/2018,3809.88,2822.24,16.92
27/12/2018,3589.89,2826.06,15.85
28/12/2018,3888.06,.,.
29/12/2018,3729.31,2802.39,17.5
30/12/2018,3829,2783.02,17.9
31/12/2018,3691.86,2788.86,17.3
01/01/2019,3826.1,2752.06,18.71
02/01/2019,3890.79,2744.45,18.86
03/01/2019,3787.57,2803.27,16.97
04/01/2019,3820.25,2826.15,16.09
05/01/2019,3798.62,2843.49,15.93
06/01/2019,4040.99,2873.34,16.3
07/01/2019,4006.01,2886.73,15.94
08/01/2019,3993.86,2885.72,15.99
09/01/2019,4004.12,2879.84,15.91
10/01/2019,3626.12,2891.64,15.82
11/01/2019,3635.69,2886.98,15.28
12/01/2019,3619.41,2889.67,15.35
13/01/2019,3514.24,2917.75,15.15
14/01/2019,3664.19,2926.46,14.33
15/01/2019,3580.76,2954.18,14.75
16/01/2019,3609.71,2950.46,15.4
17/01/2019,3640.65,2945.35,15.26
18/01/2019,3607.85,2917.38,16.28
19/01/2019,3682.65,2913.78,16.21
20/01/2019,3536.19,2924.92,15.82
21/01/2019,3531.76,2941.76,15.08
22/01/2019,3577.03,2964.33,14.06
23/01/2019,3553.01,2973.01,12.93
24/01/2019,3568.97,2995.82,12.57
25/01/2019,3562.17,.,.
26/01/2019,3556.07,2990.41,13.28
27/01/2019,3531.02,2975.95,13.96
28/01/2019,3429.95,2979.63,14.09
29/01/2019,3397.42,2993.07,13.03
30/01/2019,3437.55,2999.91,12.93
31/01/2019,3411.5,3013.77,12.39
01/02/2019,3437.5,3014.3,12.68
02/02/2019,3468.43,3004.04,12.86
03/02/2019,3414.78,2984.42,13.97
04/02/2019,3409.57,2995.11,13.53
05/02/2019,3428.4,2976.61,14.45
06/02/2019,3367.36,2985.03,13.53
07/02/2019,3359,3005.47,12.61
08/02/2019,3621.99,3019.56,12.07
09/02/2019,3623.73,3003.67,12.74
10/02/2019,3648.84,3025.86,12.16
11/02/2019,3590.36,3020.97,12.83
12/02/2019,3588.06,3013.18,13.94
13/02/2019,3576.68,2980.38,16.12
14/02/2019,3561.5,2953.56,17.87
15/02/2019,3566.59,2932.05,17.61
16/02/2019,3582.37,2844.74,24.59
17/02/2019,3625.08,2881.77,20.17
18/02/2019,3867,2883.98,19.49
19/02/2019,3888.01,2938.09,16.91
20/02/2019,3938.99,2918.65,17.97
21/02/2019,3897.71,2883.75,21.09
22/02/2019,3942.02,2926.32,17.52
23/02/2019,4110,2840.6,22.1
24/02/2019,3734.22,2847.6,21.18
25/02/2019,3818.79,2888.68,18.47
26/02/2019,3799.48,2923.65,16.88
27/02/2019,3799.91,2900.51,17.5
28/02/2019,3792.14,2924.43,15.8
01/03/2019,3806.17,2922.95,16.68
02/03/2019,3809.7,2847.11,19.87
03/03/2019,3786.93,2878.38,19.32
04/03/2019,3700.72,2869.16,20.31
05/03/2019,3844.59,2887.94,19.35
06/03/2019,3851.89,2924.58,17.88
07/03/2019,3857.05,2926.46,18.98
08/03/2019,3843.12,.,.
09/03/2019,3917,2906.27,19.66
10/03/2019,3900.93,2937.78,17.33
11/03/2019,3849.68,2976,16.27
12/03/2019,3860,2978.71,15
13/03/2019,3851.02,2978.43,15.27
14/03/2019,3853.95,2979.39,15.2
15/03/2019,3902.8,3000.93,14.61
16/03/2019,3990,3009.57,14.22
17/03/2019,3967.01,3007.39,13.74
18/03/2019,3970.5,2997.96,14.67
19/03/2019,4000.85,3005.7,14.44
20/03/2019,4031.85,3006.73,13.95
21/03/2019,3972.76,3006.79,14.05
22/03/2019,3983.78,2992.07,15.32
23/03/2019,3983.43,2991.78,14.91
24/03/2019,3969.52,2966.6,17.05
25/03/2019,3907.53,2984.87,15.96
26/03/2019,3921.45,2977.62,16.07
27/03/2019,4026.53,2961.79,17.22
28/03/2019,4011.17,2976.74,16.24
29/03/2019,4091.01,2940.25,18.56
30/03/2019,4094.14,2887.61,20.56
31/03/2019,4094.99,2910.63,19.12
01/04/2019,4137,2952.01,17.04
02/04/2019,4901.93,2938.79,17.86
03/04/2019,4975.97,2893.06,20.28
04/04/2019,4906.49,2919.4,18.64
05/04/2019,5040.66,2938.13,17.57
06/04/2019,5049.22,2970.27,15.58
07/04/2019,5194.79,2966.15,14.57
08/04/2019,5285.54,2995.68,13.54
09/04/2019,5187.21,2989.69,13.68
10/04/2019,5318.58,2997.95,13.79
11/04/2019,5041.3,2986.2,14.25
12/04/2019,5078.19,3006.72,14
13/04/2019,5066.22,2995.99,14.46
14/04/2019,5164.27,3004.52,14.01
15/04/2019,5029.99,3010.29,13.71
16/04/2019,5202.9,3022.55,12.65
17/04/2019,5227,3039.42,13.11
18/04/2019,5280.49,3036.89,13.2
19/04/2019,5290.36,3046.77,12.33
20/04/2019,5319.89,3037.56,13.22
21/04/2019,5297.64,3066.91,12.3
22/04/2019,5387.6,3078.27,12.83
23/04/2019,5532.75,3074.62,13.1
24/04/2019,5441.9,3076.78,12.62
25/04/2019,5134.81,3085.18,12.73
26/04/2019,5159.51,3093.08,12.07
27/04/2019,5170.6,3087.01,12.69
28/04/2019,5155,3091.84,12.68
29/04/2019,5148.25,3094.04,13
30/04/2019,5270.69,3096.63,13.05
01/05/2019,5321.15,3120.46,12.05
02/05/2019,5390.01,3122.03,12.46
03/05/2019,5657.4,3120.18,12.86
04/05/2019,5770.01,3108.46,12.78
05/05/2019,5715.86,3103.54,13.13
06/05/2019,5687.9,3110.29,12.34
07/05/2019,5748.45,3133.64,11.87
08/05/2019,5948.41,3140.52,11.54
09/05/2019,6153.09,3153.63,11.75
10/05/2019,6343.14,.,.
11/05/2019,7219.95,3140.98,12.62
12/05/2019,6979.76,3113.87,14.91
13/05/2019,7824.93,3093.2,15.96
14/05/2019,7990.92,3112.76,14.8
15/05/2019,8203.32,3117.43,14.52
16/05/2019,7878.96,3145.91,13.62
17/05/2019,7363.69,3135.96,15.86
18/05/2019,7262.4,3132.52,15.68
19/05/2019,8200,3141.63,14.99
20/05/2019,7999.54,3168.57,13.94
21/05/2019,7951.7,3168.8,12.63
22/05/2019,7626.48,3191.45,12.14
23/05/2019,7881.98,3192.52,12.29
24/05/2019,7994.88,3191.14,12.58
25/05/2019,8067.41,3205.37,12.5
26/05/2019,8760.03,3221.22,12.51
27/05/2019,8783.25,3224.01,12.61
28/05/2019,8686.5,3223.38,12.67
29/05/2019,8660.5,.,.
30/05/2019,8273.57,3239.91,12.65
31/05/2019,8550.18,3240.02,13.43
01/06/2019,8558.01,3221.29,14.82
02/06/2019,8741.17,3230.78,13.78
03/06/2019,8015.01,.,.
04/06/2019,7688.26,3257.85,12.47
05/06/2019,7766.91,3234.85,14.02
06/06/2019,7812.15,3246.28,13.85
07/06/2019,7992.17,3237.18,13.79
08/06/2019,7938.64,3253.05,13.45
09/06/2019,7623.84,3274.7,12.54
10/06/2019,8046.13,3265.35,12.56
11/06/2019,7918.2,3288.13,12.32
12/06/2019,8169.01,3283.15,12.39
13/06/2019,8256,3289.29,12.42
14/06/2019,8693.98,3316.81,12.32
15/06/2019,8861.33,3329.62,12.1
16/06/2019,8996.95,.,.
17/06/2019,9346.47,3320.79,12.85
18/06/2019,9089.99,3321.75,12.91
19/06/2019,9283.99,3325.54,12.98
20/06/2019,9542.6,3295.47,14.56
21/06/2019,10175.88,3243.63,18.23
22/06/2019,10658.3,3276.24,16.28
23/06/2019,10808.53,3273.4,16.39
24/06/2019,11040.03,3283.66,15.49
25/06/2019,11736.99,3225.52,18.84
26/06/2019,12902.52,3248.92,17.97
27/06/2019,11127.4,3297.59,16.05
28/06/2019,12317.73,3334.69,15.15
29/06/2019,11913.73,3345.78,14.96
30/06/2019,10778.74,3327.71,15.47
01/07/2019,10570.62,3352.09,15.04
02/07/2019,10885.01,3357.75,15.18
03/07/2019,12022.61,3379.45,13.74
04/07/2019,11130.95,3373.94,14.15
