DATE,CBBTCUSD,SP500,VIXCLS
05/07/2019,11038.61,3380.16,13.68
06/07/2019,11187.8,.,.
07/07/2019,11478.9,3370.29,14.83
08/07/2019,12298.31,3386.15,14.38
09/07/2019,12559.46,3373.23,15.56
10/07/2019,12083.13,3337.75,17.08
11/07/2019,11323.95,3225.89,25.03
12/07/2019,11811.99,3128.21,27.85
13/07/2019,11408.1,3116.39,27.56
14/07/2019,10190.36,2978.76,39.16
15/07/2019,10855.56,2954.22,40.11
16/07/2019,9436,3090.23,33.42
17/07/2019,9708.55,3003.37,36.82
18/07/2019,10654.25,3130.12,31.99
19/07/2019,10548.04,3023.94,39.62
20/07/2019,10754.92,2972.37,41.94
21/07/2019,10633.54,2746.56,54.46
22/07/2019,10304.64,2882.23,47.3
23/07/2019,9833.19,2741.38,53.9
24/07/2019,9751.24,2480.64,75.47
25/07/2019,9880.67,2711.02,57.83
26/07/2019,9841.96,2386.13,82.69
27/07/2019,9468.92,2529.19,75.91
28/07/2019,9549.7,2398.1,76.45
29/07/2019,9503.32,2409.39,72
30/07/2019,9580,2304.92,66.04
31/07/2019,10099,2237.4,61.59
01/08/2019,10417.24,2447.33,61.67
02/08/2019,10533.07,2475.56,63.95
03/08/2019,10820.75,2630.07,61
04/08/2019,10997.82,2541.47,65.54
05/08/2019,11775.14,2626.65,57.08
06/08/2019,11440.08,2584.59,53.54
07/08/2019,12014.41,2470.5,57.06
08/08/2019,12017.89,2526.9,50.91
09/08/2019,11889,2488.65,46.8
10/08/2019,11283.82,2663.68,45.24
11/08/2019,11531.95,2659.41,46.7
12/08/2019,11387.38,2749.98,43.35
13/08/2019,10855.58,2789.82,41.67
14/08/2019,10105.34,.,.
15/08/2019,10280.96,2761.63,41.17
16/08/2019,10368.83,2846.06,37.76
17/08/2019,10218.37,2783.36,40.84
18/08/2019,10309.04,2799.55,40.11
19/08/2019,10935.67,2874.56,38.15
20/08/2019,10770.99,2823.16,43.83
21/08/2019,10137.75,2736.56,45.41
22/08/2019,10088.89,2799.31,41.98
23/08/2019,10415.01,2797.8,41.38
24/08/2019,10156,2836.74,35.93
25/08/2019,10148.5,2878.48,33.29
26/08/2019,10373.75,2863.39,33.57
27/08/2019,10170.16,2939.51,31.23
28/08/2019,9710.38,2912.43,34.15
29/08/2019,9525,2830.71,37.19
30/08/2019,9580.6,2842.74,35.97
31/08/2019,9593.95,2868.44,33.61
01/09/2019,9769.64,2848.42,34.12
02/09/2019,10405.05,2881.19,31.44
03/09/2019,10628.46,2929.8,27.98
04/09/2019,10585.67,2930.32,27.57
05/09/2019,10574.27,2870.12,33.04
06/09/2019,10318.8,2820,35.28
07/09/2019,10484.87,2852.5,32.61
08/09/2019,10395.17,2863.7,31.89
09/09/2019,10310.01,2953.91,29.3
10/09/2019,10090.01,2922.94,30.53
11/09/2019,10169.49,2971.61,27.99
12/09/2019,10437.19,2948.51,29.53
13/09/2019,10381.91,2955.45,28.16
14/09/2019,10360.2,.,.
15/09/2019,10306.65,2991.77,28.01
16/09/2019,10268.77,3036.13,27.62
17/09/2019,10185.14,3029.73,28.59
18/09/2019,10155.26,3044.31,27.51
19/09/2019,10304.94,3055.73,28.23
20/09/2019,10168.44,3080.82,26.84
21/09/2019,9982.39,3122.87,25.66
22/09/2019,10035,3112.35,25.81
23/09/2019,9683.89,3193.93,24.52
24/09/2019,8556.43,3232.39,25.81
25/09/2019,8446.57,3207.18,27.57
26/09/2019,8063,3190.14,27.57
27/09/2019,8193.98,3002.1,40.79
28/09/2019,8228.22,3041.31,36.09
29/09/2019,8063.06,3066.59,34.4
30/09/2019,8305.14,3124.74,33.67
01/10/2019,8323.43,3113.49,33.47
02/10/2019,8396,3115.34,32.94
03/10/2019,8241.25,3097.74,35.12
04/10/2019,8159.71,3117.86,31.77
05/10/2019,8152.99,3131.29,31.37
06/10/2019,7862.67,3050.33,33.84
07/10/2019,8224.82,3083.76,32.22
08/10/2019,8186.73,3009.05,34.73
09/10/2019,8600,3053.24,31.78
10/10/2019,8589.01,3100.29,30.43
11/10/2019,8263.64,3115.86,28.62
12/10/2019,8304.1,3130.01,27.68
13/10/2019,8280.01,.,.
14/10/2019,8363,3179.72,27.94
15/10/2019,8156.52,3145.32,29.43
16/10/2019,7993,3169.94,28.08
17/10/2019,8077,3152.05,29.26
18/10/2019,7954.16,3185.04,27.29
19/10/2019,7965.27,3155.22,32.19
20/10/2019,8235.44,3197.52,29.52
21/10/2019,8214.58,3226.56,27.76
22/10/2019,8008.04,3215.57,28
23/10/2019,7473.42,3224.73,25.68
24/10/2019,7439.29,3251.84,24.46
25/10/2019,8704.85,3257.3,24.84
26/10/2019,9281.27,3276.02,24.32
27/10/2019,9570.58,3235.66,26.08
28/10/2019,9221.96,3215.63,25.84
29/10/2019,9431.27,3239.41,24.74
30/10/2019,9175.77,3218.44,25.44
31/10/2019,9146.75,3258.44,24.1
01/11/2019,9268,3246.22,24.76
02/11/2019,9320,3271.12,24.46
03/11/2019,9215.01,3294.61,24.28
04/11/2019,9414,3306.51,23.76
05/11/2019,9314.99,3327.77,22.99
06/11/2019,9343.11,3349.16,22.65
07/11/2019,9196.71,3351.28,22.21
08/11/2019,8758.69,3360.47,22.13
09/11/2019,8798.38,3333.69,24.03
10/11/2019,9036.82,3380.35,22.28
11/11/2019,8720.61,3373.43,22.13
12/11/2019,8823.65,3372.85,22.05
13/11/2019,8765.61,3381.99,21.35
14/11/2019,8630.01,3389.78,21.51
15/11/2019,8460,3374.85,22.54
16/11/2019,8488,3385.51,22.72
17/11/2019,8500.01,3397.16,22.54
18/11/2019,8160.73,3431.28,22.37
19/11/2019,8123.36,3443.62,22.03
20/11/2019,8082.96,3478.73,23.27
21/11/2019,7618.76,3484.55,24.47
22/11/2019,7296.45,3508.01,22.96
23/11/2019,7338.92,3500.31,26.41
24/11/2019,6906.25,3526.65,26.12
25/11/2019,7125,3580.84,26.57
26/11/2019,7155,3455.06,33.6
27/11/2019,7539.4,3426.96,30.75
28/11/2019,7413.05,.,.
29/11/2019,7751.29,3331.84,31.46
30/11/2019,7551.7,3398.96,28.81
01/12/2019,7413.84,3339.19,29.71
02/12/2019,7315.09,3340.97,26.87
03/12/2019,7296,3383.54,25.85
04/12/2019,7185.57,3401.2,25.59
05/12/2019,7388.75,3385.49,26.04
06/12/2019,7560.76,3357.01,26.46
07/12/2019,7502.2,3319.47,25.83
08/12/2019,7520,3281.06,27.78
09/12/2019,7332.69,3315.57,26.86
10/12/2019,7215.69,3236.92,28.58
11/12/2019,7275.17,3246.59,28.51
12/12/2019,7194.19,3298.46,26.38
13/12/2019,7249.25,3351.6,26.19
14/12/2019,7059.55,3335.47,26.27
15/12/2019,7111,3363,26.37
16/12/2019,6877.04,3380.8,26.7
17/12/2019,6618.62,3348.44,27.63
18/12/2019,7309.12,3408.63,27.96
19/12/2019,7153.99,3360.95,29.48
20/12/2019,7189.87,3419.45,28.06
21/12/2019,7143.01,3446.83,26.36
22/12/2019,7550,3477.13,25
23/12/2019,7318.18,3534.22,25.07
24/12/2019,7259.87,3511.93,26.07
25/12/2019,7194.76,3488.67,26.4
26/12/2019,7195,3483.34,26.97
27/12/2019,7247.35,3483.81,27.41
28/12/2019,7303.7,3426.92,29.18
29/12/2019,7378.53,3443.12,29.35
30/12/2019,7191,3435.56,28.65
31/12/2019,7158.01,3453.49,28.11
01/01/2020,7174.32,3465.39,27.55
02/01/2020,6945.01,3400.97,32.46
03/01/2020,7335.54,3390.68,33.35
04/01/2020,7353.5,3271.03,40.28
05/01/2020,7348.69,3310.11,37.59
06/01/2020,7773.48,3269.96,38.02
07/01/2020,8169.95,3310.24,37.13
08/01/2020,8035.08,3369.16,35.55
09/01/2020,7813.78,3443.44,29.57
10/01/2020,8183.89,3510.45,27.58
11/01/2020,8002.89,3509.44,24.86
12/01/2020,8192.66,3550.5,25.75
13/01/2020,8109.62,3545.53,24.8
14/01/2020,8757.18,3572.66,23.45
15/01/2020,8831.86,3537.01,25.35
16/01/2020,8727.22,3585.15,23.1
17/01/2020,8875.81,3626.91,22.45
18/01/2020,8901,3609.53,22.71
19/01/2020,8710.41,3567.79,23.84
20/01/2020,8633.67,3581.87,23.11
21/01/2020,8730,3557.54,23.7
22/01/2020,8665,3577.59,22.66
23/01/2020,8386.63,3635.41,21.64
24/01/2020,8424.96,3629.65,21.25
25/01/2020,8304.04,.,.
26/01/2020,8632.92,3638.35,20.84
27/01/2020,8903.24,3621.63,20.57
28/01/2020,9417.64,3662.45,20.77
29/01/2020,9270,3669.01,21.17
30/01/2020,9493.61,3666.72,21.28
31/01/2020,9343.28,3699.12,20.79
01/02/2020,9375.06,3691.96,21.3
02/02/2020,9314.06,3702.25,20.68
03/02/2020,9282.29,3672.82,22.27
04/02/2020,9158.57,3668.1,22.52
05/02/2020,9623.44,3663.46,23.31
06/02/2020,9765.96,3647.49,24.72
07/02/2020,9804.98,3694.62,22.89
08/02/2020,9911.13,3701.17,22.5
09/02/2020,10174.81,3722.48,21.93
10/02/2020,9854.5,3709.41,21.57
11/02/2020,10279.99,3694.92,25.16
12/02/2020,10344.01,3687.26,24.23
13/02/2020,10239.57,3690.01,23.31
14/02/2020,10380,3703.06,21.53
15/02/2020,9901.34,.,.
16/02/2020,9915.04,3735.36,21.7
17/02/2020,9711.95,3727.04,23.08
18/02/2020,10191.51,3732.04,22.77
19/02/2020,9591.54,3756.07,22.75
20/02/2020,9610.05,.,.
21/02/2020,9697.01,3700.65,26.97
22/02/2020,9668.26,3726.86,25.34
23/02/2020,9964.16,3748.14,25.07
24/02/2020,9668.08,3803.79,22.37
25/02/2020,9301.01,3824.68,21.56
26/02/2020,8776.01,3799.61,24.08
27/02/2020,8816.71,3801.19,23.33
28/02/2020,8713.16,3809.84,22.21
29/02/2020,8552.08,3795.54,23.25
01/03/2020,8490.3,3768.25,24.34
02/03/2020,8923.52,.,.
03/03/2020,8769.67,3798.91,23.24
04/03/2020,8765,3851.85,21.58
05/03/2020,9053.56,3853.07,21.32
06/03/2020,9162.98,3841.47,21.91
07/03/2020,8885.68,3855.36,23.19
08/03/2020,8068,3849.62,23.02
09/03/2020,7945.03,3750.77,37.21
10/03/2020,7887.01,3787.38,30.21
11/03/2020,7957.02,3714.24,33.09
12/03/2020,4980,3773.86,30.24
13/03/2020,5592.77,3826.31,25.56
14/03/2020,5182.62,3830.17,22.91
15/03/2020,5327.12,3871.74,21.77
16/03/2020,5074.2,3886.83,20.87
17/03/2020,5361.77,3915.59,21.24
18/03/2020,5426.71,3911.23,21.63
19/03/2020,6219.99,3909.88,21.99
20/03/2020,6215.4,3916.38,21.25
21/03/2020,6168.72,3934.83,19.97
22/03/2020,5791.69,.,.
23/03/2020,6583.38,3932.59,21.46
24/03/2020,6742.21,3931.33,21.5
25/03/2020,6752.83,3913.97,22.49
26/03/2020,6772.2,3906.71,22.05
27/03/2020,6320.46,3876.5,23.45
28/03/2020,6269.81,3881.37,23.11
29/03/2020,5897.55,3925.43,21.34
30/03/2020,6401.26,3829.34,28.89
31/03/2020,6434.73,3811.15,27.95
01/04/2020,6719.39,3901.82,23.35
02/04/2020,6789.84,3870.29,24.1
03/04/2020,6727.99,3819.72,26.67
04/04/2020,6896.6,3768.47,28.57
05/04/2020,6779.75,3841.94,24.66
06/04/2020,7320.07,3821.35,25.47
07/04/2020,7204.58,3875.44,24.03
08/04/2020,7343.65,3898.81,22.56
09/04/2020,7294.69,3939.34,21.91
10/04/2020,6892.54,3943.34,20.69
11/04/2020,6891.43,3968.94,20.03
12/04/2020,6860.97,3962.71,19.79
13/04/2020,6871,3974.12,19.23
14/04/2020,6865.72,3915.46,21.58
15/04/2020,6576.76,3913.1,20.95
16/04/2020,7123.29,3940.59,18.88
17/04/2020,7055.22,3910.52,20.3
18/04/2020,7271.53,3889.14,21.2
19/04/2020,7125.31,3909.52,19.81
20/04/2020,6832.57,3974.54,18.86
21/04/2020,6845,3971.09,20.74
22/04/2020,7143.99,3958.55,19.61
23/04/2020,7479.06,3972.89,19.4
24/04/2020,7514.64,4019.87,17.33
25/04/2020,7535.69,.,.
26/04/2020,7765.79,4077.91,17.91
27/04/2020,7773,4073.94,18.12
28/04/2020,7774.39,4079.95,17.16
29/04/2020,8789.1,4097.17,16.95
30/04/2020,8652.3,4128.8,16.69
01/05/2020,8813.9,4127.99,16.91
02/05/2020,8992,4141.59,16.65
03/05/2020,8917.63,4124.66,16.99
04/05/2020,8900.29,4170.42,16.57
05/05/2020,9037.69,4185.47,16.25
06/05/2020,9132.24,4163.26,17.29
07/05/2020,10007.56,4134.94,18.68
08/05/2020,9790.23,4173.42,17.5
09/05/2020,9554.91,4134.98,18.71
10/05/2020,8773.89,4180.17,17.33
11/05/2020,8557.37,4187.62,17.64
12/05/2020,8809.14,4186.72,17.56
13/05/2020,9335.84,4183.18,17.28
14/05/2020,9815.22,4211.47,17.61
15/05/2020,9331.18,4181.17,18.61
16/05/2020,9353.26,4192.66,18.31
17/05/2020,9700.33,4164.66,19.48
18/05/2020,9733.21,4167.59,19.15
19/05/2020,9783.91,4201.62,18.39
20/05/2020,9497.76,4232.6,16.69
21/05/2020,9039.12,4188.43,19.66
22/05/2020,9173.23,4152.1,21.84
23/05/2020,9166.02,4063.04,27.59
24/05/2020,8673.64,4112.5,23.13
25/05/2020,8892.39,4173.85,18.81
26/05/2020,8836.77,4163.29,19.72
27/05/2020,9200,4127.83,21.34
28/05/2020,9593.72,4115.68,22.18
29/05/2020,9426.87,4159.12,20.67
30/05/2020,9684.6,4155.86,20.15
31/05/2020,9435.8,4197.05,18.4
01/06/2020,10212.38,4188.13,18.84
02/06/2020,9509.35,4195.99,17.36
03/06/2020,9672.67,4200.88,16.74
04/06/2020,9799.57,4204.11,16.76
05/06/2020,9568.95,.,.
06/06/2020,9665.36,4202.04,17.9
07/06/2020,9764,4208.12,17.48
08/06/2020,9833.94,4192.85,18.04
09/06/2020,9778.6,4229.89,16.42
10/06/2020,9899.18,4226.52,16.42
11/06/2020,9258.7,4227.26,17.07
12/06/2020,9466.77,4219.55,17.89
13/06/2020,9477.17,4239.18,16.1
14/06/2020,9315.71,4247.44,15.65
15/06/2020,9437.23,4255.15,16.39
16/06/2020,9534.8,4246.59,17.02
17/06/2020,9460.53,4223.7,18.15
18/06/2020,9368.15,4221.86,17.75
19/06/2020,9285.54,4166.45,20.7
20/06/2020,9361.81,4224.79,17.89
21/06/2020,9279.68,4246.44,16.66
22/06/2020,9700.91,4241.84,16.32
23/06/2020,9623.74,4266.49,15.97
24/06/2020,9284.1,4280.7,15.62
25/06/2020,9232.84,4290.61,15.76
26/06/2020,9157.22,4291.8,16.02
27/06/2020,9001.24,4297.5,15.83
28/06/2020,9122.56,4319.94,15.48
29/06/2020,9191.05,4352.34,15.07
30/06/2020,9129.47,.,.
01/07/2020,9239.09,4343.54,16.44
02/07/2020,9088.54,4358.13,16.2
03/07/2020,9050.05,4320.82,19
04/07/2020,9138.22,4369.55,16.18
05/07/2020,9088.52,4384.63,16.17
06/07/2020,9331.69,4369.21,17.12
07/07/2020,9263.56,4374.3,16.33
08/07/2020,9436.01,4360.03,17.01
09/07/2020,9230.48,4327.16,18.45
10/07/2020,9298.16,4258.49,22.5
11/07/2020,9235,4323.06,19.73
12/07/2020,9313.77,4358.69,17.91
13/07/2020,9230.14,4367.48,17.69
14/07/2020,9258.34,4411.79,17.2
15/07/2020,9194.51,4422.3,17.58
16/07/2020,9130.91,4401.46,19.36
17/07/2020,9147.65,4400.64,18.31
18/07/2020,9174.6,4419.15,17.7
19/07/2020,9221.71,4395.26,18.24
20/07/2020,9161.13,4387.16,19.46
21/07/2020,9396.65,4423.15,18.04
22/07/2020,9546.31,4402.66,17.97
23/07/2020,9612.05,4429.1,17.28
24/07/2020,9553.41,4436.52,16.15
25/07/2020,9709.02,4432.35,16.72
26/07/2020,9944.58,4436.75,16.79
27/07/2020,11108.44,4447.7,16.06
28/07/2020,10952.85,4460.83,15.59
29/07/2020,11100.39,4468,15.45
30/07/2020,11139.67,4479.71,16.12
31/07/2020,11372.76,4448.08,17.91
01/08/2020,11805.82,4400.27,21.57
02/08/2020,11050.03,4405.8,21.67
03/08/2020,11235.44,4441.67,18.56
04/08/2020,11198.04,4479.53,17.15
05/08/2020,11737.59,4486.23,17.22
06/08/2020,11766.62,4496.19,16.79
07/08/2020,11598.96,4470,18.84
08/08/2020,11780.14,4509.37,16.39
09/08/2020,11692.76,4528.79,16.19
10/08/2020,11896.19,4522.68,16.48
11/08/2020,11387.01,4524.09,16.11
12/08/2020,11563.16,4536.95,16.41
13/08/2020,11824.99,4535.43,16.41
14/08/2020,11785.29,.,.
15/08/2020,11854.27,4520.03,18.14
16/08/2020,11924,4514.07,17.96
17/08/2020,12325.1,4493.28,18.8
18/08/2020,11983.52,4458.58,20.95
19/08/2020,11764.8,4468.73,19.37
20/08/2020,11856.24,4443.05,19.46
21/08/2020,11526.32,4480.7,18.18
22/08/2020,11675.78,4473.75,18.69
23/08/2020,11650.03,4432.99,20.81
24/08/2020,11762.34,4357.73,25.71
25/08/2020,11324.86,4354.19,24.36
26/08/2020,11460.01,4395.64,20.87
27/08/2020,11341.73,4448.98,18.63
28/08/2020,11540,4455.48,17.75
29/08/2020,11468.56,4443.11,18.76
30/08/2020,11724.99,4352.63,23.25
31/08/2020,11665.93,4359.46,22.56
01/09/2020,11911.74,4307.54,23.14
02/09/2020,11390.12,4357.04,21.15
03/09/2020,10225.82,4300.46,22.96
04/09/2020,.,4345.72,21.3
05/09/2020,10152.97,4363.55,21
06/09/2020,10255.2,4399.76,19.54
07/09/2020,10389.85,4391.34,18.77
08/09/2020,10123.21,4361.19,20
09/09/2020,10235,4350.65,19.85
10/09/2020,10345.95,4363.8,18.64
11/09/2020,10399.99,4438.26,16.86
12/09/2020,10444.01,4471.37,16.3
13/09/2020,10336.28,4486.46,16.31
14/09/2020,10679.33,4519.63,15.7
15/09/2020,10789.8,4536.19,15.49
16/09/2020,10953.38,4549.78,15.01
17/09/2020,10947.83,4544.9,15.43
18/09/2020,10942.2,4566.48,15.24
19/09/2020,11075.33,4574.79,15.98
20/09/2020,10911.59,4551.68,16.98
21/09/2020,10425.85,4596.42,16.53
22/09/2020,10529.01,4605.38,16.26
23/09/2020,10230.11,4613.67,16.41
24/09/2020,10741,4630.65,16.03
25/09/2020,10693.3,4660.57,15.1
26/09/2020,10730.23,4680.06,15.44
27/09/2020,10792.18,4697.53,16.48
28/09/2020,10681.01,4701.7,17.22
29/09/2020,10845.9,4685.25,17.78
30/09/2020,10783.24,4646.71,18.73
01/10/2020,10598.64,4649.27,17.66
02/10/2020,10577.92,4682.85,16.29
03/10/2020,10545.21,4682.8,16.49
04/10/2020,10662.36,4700.9,16.37
05/10/2020,10800,4688.67,17.11
06/10/2020,10594.15,4704.54,17.59
07/10/2020,10671.23,4697.96,17.91
08/10/2020,10926.71,4682.94,19.17
09/10/2020,11059.3,4690.7,19.38
10/10/2020,11303.56,4701.46,18.58
11/10/2020,11370.45,.,.
12/10/2020,11534.83,4594.62,28.62
13/10/2020,11434.36,4655.27,22.96
14/10/2020,11426.87,4567,27.19
15/10/2020,11509.25,4513.04,31.12
16/10/2020,11329.33,4577.1,27.95
17/10/2020,11365.96,4538.43,30.67
18/10/2020,11516.56,4591.67,27.18
19/10/2020,11765.09,4686.75,21.89
20/10/2020,11917.34,4701.21,19.9
21/10/2020,12836.37,4667.45,21.58
22/10/2020,12977.02,4712.02,18.69
23/10/2020,12943.03,4668.97,20.31
24/10/2020,13120.87,4634.09,21.89
25/10/2020,13050.32,4709.85,19.29
26/10/2020,13072.95,4668.67,20.57
27/10/2020,13698.18,4620.64,21.57
28/10/2020,13280,4568.02,22.87
29/10/2020,13460,4649.23,21.01
30/10/2020,13582.97,4696.56,18.63
31/10/2020,13745.02,4725.79,17.96
01/11/2020,13784.52,.,.
02/11/2020,13573.93,4791.19,17.68
03/11/2020,14050.59,4786.35,17.54
04/11/2020,14160,4793.06,16.95
05/11/2020,15636.6,4778.73,17.33
06/11/2020,15596.33,4766.18,17.22
07/11/2020,14814.62,4796.56,16.6
08/11/2020,15487.88,4793.54,16.91
09/11/2020,15334.37,4700.58,19.73
10/11/2020,15325.25,4696.05,19.61
11/11/2020,15723.81,4677.03,18.76
12/11/2020,16319.72,4670.29,19.4
13/11/2020,16339.59,4713.07,18.41
14/11/2020,16093.3,4726.35,17.62
15/11/2020,15946.64,4659.03,20.31
16/11/2020,16714.58,4662.85,19.19
17/11/2020,17660.9,.,.
18/11/2020,17802.82,4577.11,22.79
19/11/2020,17804.44,4532.76,23.85
20/11/2020,18702.87,4482.73,25.59
21/11/2020,18710.14,4397.94,28.85
22/11/2020,18477.48,4410.13,29.9
23/11/2020,18391.21,4356.45,31.16
24/11/2020,19185.07,4349.93,31.96
25/11/2020,18706.15,4326.51,30.49
26/11/2020,17173,4431.85,27.66
27/11/2020,17156.99,4515.55,24.83
28/11/2020,17718.3,4546.54,21.96
29/11/2020,18238.52,4589.38,22.09
30/11/2020,19727,4477.44,24.35
01/12/2020,18763.35,4500.53,23.22
02/12/2020,19245.61,4483.87,22.86
03/12/2020,19430.07,4521.54,21.44
04/12/2020,18692.32,4587.18,19.96
05/12/2020,19156.82,4504.08,23.91
06/12/2020,19397.08,4418.64,27.36
07/12/2020,19202.88,4401.67,28.33
08/12/2020,18311.76,4471.07,25.7
09/12/2020,18550.01,4475.01,24.29
10/12/2020,18286.8,4380.26,28.11
11/12/2020,18048.14,4348.87,27.75
12/12/2020,18826.36,.,.
13/12/2020,19133.04,4304.76,28.81
14/12/2020,19288.43,4225.5,31.02
15/12/2020,19451.34,4288.7,30.32
16/12/2020,21384.63,4384.65,27.59
17/12/2020,22830.34,4373.94,30.15
18/12/2020,23169.26,4306.26,33.32
19/12/2020,23814.91,4386.54,30.74
20/12/2020,23451.68,4363.49,30.48
21/12/2020,22777.26,4328.87,31.98
22/12/2020,23839.99,4201.09,36.45
23/12/2020,23196.57,4170.7,35.13
24/12/2020,23740.01,4277.88,32.45
25/12/2020,24736.42,4259.52,30.23
26/12/2020,26519.1,4204.31,30.75
27/12/2020,26320.06,4173.11,31.77
28/12/2020,27044.14,4262.45,29.83
29/12/2020,27407.85,4357.86,26.67
30/12/2020,28934.56,4411.67,25.67
31/12/2020,29026.97,4463.12,23.87
01/01/2021,29391.09,4461.18,23.53
02/01/2021,32244.73,4511.61,22.94
03/01/2021,33134.1,4456.24,23.57
04/01/2021,32127.31,4520.16,21.67
05/01/2021,34131.23,4543.06,20.81
06/01/2021,36979.81,4575.52,19.63
