DATE,WALCL
03/01/2018,4443718
10/01/2018,4446062
17/01/2018,4439145
24/01/2018,4441317
31/01/2018,4419225
07/02/2018,4420745
14/02/2018,4434863
21/02/2018,4411660
28/02/2018,4393401
07/03/2018,4396097
14/03/2018,4407258
21/03/2018,4401222
28/03/2018,4392198
04/04/2018,4386104
11/04/2018,4383684
18/04/2018,4385903
25/04/2018,4372886
02/05/2018,4356129
09/05/2018,4358207
16/05/2018,4337609
23/05/2018,4337301
30/05/2018,4327519
06/06/2018,4319191
13/06/2018,4324906
20/06/2018,4315896
27/06/2018,4305491
04/07/2018,4289764
11/07/2018,4291201
18/07/2018,4291615
25/07/2018,4277681
01/08/2018,4255653
08/08/2018,4258030
15/08/2018,4228924
22/08/2018,4228818
29/08/2018,4218914
05/09/2018,4208496
12/09/2018,4210812
19/09/2018,4208059
26/09/2018,4192909
03/10/2018,4174704
10/10/2018,4176906
17/10/2018,4175446
24/10/2018,4173070
31/10/2018,4139731
07/11/2018,4141936
14/11/2018,4145892
21/11/2018,4106198
28/11/2018,4097170
05/12/2018,4086044
12/12/2018,4088314
19/12/2018,4084274
26/12/2018,4075636
02/01/2019,4058378
09/01/2019,4056563
16/01/2019,4050044
23/01/2019,4047052
30/01/2019,4039678
06/02/2019,4026350
13/02/2019,4028431
20/02/2019,3981420
27/02/2019,3974590
06/03/2019,3969134
13/03/2019,3971559
20/03/2019,3962748
27/03/2019,3955617
03/04/2019,3935509
10/04/2019,3936784
17/04/2019,3931827
24/04/2019,3928273
01/05/2019,3889691
08/05/2019,3892216
15/05/2019,3864749
22/05/2019,3860435
29/05/2019,3851444
05/06/2019,3847645
12/06/2019,3849955
19/06/2019,3844016
26/06/2019,3826817
03/07/2019,3813198
10/07/2019,3815038
17/07/2019,3808110
24/07/2019,3803436
31/07/2019,3779102
07/08/2019,3781543
14/08/2019,3786018
21/08/2019,3764866
28/08/2019,3759946
04/09/2019,3761508
11/09/2019,3769673
18/09/2019,3844695
25/09/2019,3857715
02/10/2019,3945831
09/10/2019,3949955
16/10/2019,3966471
23/10/2019,3968700
30/10/2019,4019823
06/11/2019,4039443
13/11/2019,4047882
20/11/2019,4030249
27/11/2019,4052875
04/12/2019,4065696
11/12/2019,4095491
18/12/2019,4137052
25/12/2019,4165591
01/01/2020,4173626
08/01/2020,4149544
15/01/2020,4175850
22/01/2020,4145912
29/01/2020,4151630
05/02/2020,4166707
12/02/2020,4182689
19/02/2020,4171570
26/02/2020,4158637
04/03/2020,4241507
11/03/2020,4311911
18/03/2020,4668212
25/03/2020,5254278
01/04/2020,5811607
08/04/2020,6083141
15/04/2020,6367887
22/04/2020,6573136
29/04/2020,6655929
06/05/2020,6721420
13/05/2020,6934227
20/05/2020,7037258
27/05/2020,7097316
03/06/2020,7165217
10/06/2020,7168936
17/06/2020,7094690
24/06/2020,7082302
01/07/2020,7009040
08/07/2020,6920716
15/07/2020,6958604
22/07/2020,6964755
29/07/2020,6949032
05/08/2020,6945237
12/08/2020,6957277
19/08/2020,7010637
26/08/2020,6990418
02/09/2020,7017492
09/09/2020,7010614
16/09/2020,7064475
23/09/2020,7093161
30/09/2020,7056129
07/10/2020,7074649
14/10/2020,7151426
21/10/2020,7177265
28/10/2020,7146306
04/11/2020,7157479
11/11/2020,7175417
18/11/2020,7243080
25/11/2020,7216480
02/12/2020,7222414
09/12/2020,7242658
16/12/2020,7362592
23/12/2020,7404039
30/12/2020,7363351
06/01/2021,7334809
13/01/2021,7333968
20/01/2021,7414942
27/01/2021,7404926
03/02/2021,7410598
10/02/2021,7442225
17/02/2021,7557402
24/02/2021,7590111
03/03/2021,7557524
10/03/2021,7579901
17/03/2021,7693506
24/03/2021,7719622
31/03/2021,7688988
07/04/2021,7708882
14/04/2021,7793104
21/04/2021,7820948
28/04/2021,7780962
05/05/2021,7810486
12/05/2021,7830663
19/05/2021,7922883
26/05/2021,7903541
02/06/2021,7935703
09/06/2021,7952327
16/06/2021,8064257
23/06/2021,8101945
30/06/2021,8078544
07/07/2021,8097773
14/07/2021,8201651
21/07/2021,8240530
28/07/2021,8221473
04/08/2021,8235073
11/08/2021,8257159
18/08/2021,8342598
25/08/2021,8332743
01/09/2021,8349173
08/09/2021,8357314
15/09/2021,8448770
22/09/2021,8489824
29/09/2021,8447981
06/10/2021,8464032
13/10/2021,8480942
20/10/2021,8564943
27/10/2021,8556181
03/11/2021,8574871
10/11/2021,8663117
17/11/2021,8674970
24/11/2021,8681771
01/12/2021,8650402
08/12/2021,8664524
15/12/2021,8756666
22/12/2021,8790495
29/12/2021,8757460
05/01/2022,8765721
12/01/2022,8788278
19/01/2022,8867834
26/01/2022,8860485
02/02/2022,8873211
09/02/2022,8878009
16/02/2022,8911033
23/02/2022,8928129
02/03/2022,8904455
09/03/2022,8910748
16/03/2022,8954306
23/03/2022,8962474
30/03/2022,8937142
06/04/2022,8937592
13/04/2022,8965487
20/04/2022,8955851
27/04/2022,8939199
04/05/2022,8939972
11/05/2022,8942008
18/05/2022,8945898
25/05/2022,8914281
01/06/2022,8915050
08/06/2022,8918254
15/06/2022,8932420
22/06/2022,8934346
29/06/2022,8913553
06/07/2022,8891851
13/07/2022,8895867
20/07/2022,8899213
27/07/2022,8890004
03/08/2022,8874620
10/08/2022,8879138
17/08/2022,8849762
24/08/2022,8851436
31/08/2022,8826093
07/09/2022,8822401
14/09/2022,8832759
21/09/2022,8816802
28/09/2022,8795567
05/10/2022,8759053
12/10/2022,8758969
19/10/2022,8743922
26/10/2022,8723090
02/11/2022,8676870
09/11/2022,8678886
16/11/2022,8625620
23/11/2022,8621390
30/11/2022,8584576
07/12/2022,8582735
14/12/2022,8583413
