Date,open,high,low,close,volume 
04/01/2010,109.8199997,110.1399994,109.3099976,109.8000031,16224100
05/01/2010,109.8799973,110.3899994,109.2600021,109.6999969,14213100
06/01/2010,110.7099991,111.7699966,110.4100037,111.5100021,24981900
07/01/2010,111.0699997,111.2900009,110.6200027,110.8199997,13609800
08/01/2010,111.5199966,111.5800018,110.2600021,111.3700027,15894600
11/01/2010,113.3399963,113.5899963,112.5199966,112.8499985,17253000
12/01/2010,112.3799973,113.0500031,110.1399994,110.4899979,29182600
13/01/2010,110.9199982,111.5699997,109.5699997,111.5400009,20014000
14/01/2010,111.5100021,112.3700027,110.7900009,112.0299988,18305300
15/01/2010,111.3499985,112.0100021,110.3799973,110.8600006,18002700
19/01/2010,110.9499969,111.75,110.8300018,111.5199966,10468200
20/01/2010,109.9700012,110.0500031,108.4599991,108.9400024,17535000
21/01/2010,108.4800034,108.7799988,106.6100006,107.3700027,25748400
22/01/2010,106.9300003,107.6800003,106.0100021,107.1699982,24210100
25/01/2010,107.4400024,107.7200012,107.0699997,107.4800034,13200500
26/01/2010,106.8700027,107.9899979,106.75,107.5599976,12297100
27/01/2010,107.5299988,108.8000031,106.1600037,106.5299988,19005100
28/01/2010,107.1800003,107.2300034,105.1800003,106.4800034,16793900
29/01/2010,105.8799973,106.3000031,105.2699966,105.9599991,20278800
01/02/2010,106.6399994,108.4800034,106.3700027,108.3499985,14901900
02/02/2010,109.1600037,109.5999985,108.6100006,109.1299973,14292200
03/02/2010,109.0999985,109.5400009,108.4300003,108.6999969,13393200
04/02/2010,106.7900009,106.8000031,103.75,104.3700027,39991900
05/02/2010,103.7600021,104.6800003,102.2799988,104.6800003,32656700
08/02/2010,104.4100037,105.1399994,104,104.0400009,17176600
09/02/2010,105.1800003,106.1500015,104.8700027,105.4100037,25959200
10/02/2010,105.1299973,105.5,104.1100006,105.1200027,16215200
11/02/2010,105.5800018,107.5599976,105.2699966,107.1299973,19350100
12/02/2010,106.0800018,107.0999985,105.5699997,107.0400009,14464200
16/02/2010,109.4499969,109.8700027,109.0999985,109.6200027,20895700
17/02/2010,109.6600037,110.0100021,108.8700027,109.25,19593400
18/02/2010,109.6100006,110.1100006,109.1900024,109.9800034,19177400
19/02/2010,109.3199997,110.3899994,108.8099976,109.4700012,21928700
22/02/2010,109.8600006,109.9700012,108.6600037,109.0699997,10742800
23/02/2010,108.8399963,108.9100037,107.6500015,107.8899994,13629600
24/02/2010,107.3300018,108.1600037,107.0999985,107.3600006,17207400
25/02/2010,106.6999969,108.6999969,106.5999985,108.3099976,23400400
26/02/2010,108.8899994,109.5999985,108.4100037,109.4300003,13033900
01/03/2010,109.4800034,109.9000015,108.9700012,109.4300003,12830900
02/03/2010,109.8600006,111.4499969,109.8600006,111.0199966,20102200
03/03/2010,111.4599991,112.1800003,111.1800003,111.6299973,16222100
04/03/2010,111.25,111.3700027,110.2200012,110.8300018,12944800
05/03/2010,111.1299973,111.75,110.8000031,110.8099976,11091400
08/03/2010,111.2200012,111.3000031,109.5199966,109.8799973,12753800
09/03/2010,109.1600037,110.1600037,109.0400009,109.7200012,12650800
10/03/2010,109.9400024,110.5,108.0199966,108.4700012,21982100
11/03/2010,108.2799988,108.6500015,107.8600006,108.5999985,9513300
12/03/2010,108.5599976,108.7699966,107.4499969,107.9499969,11849000
15/03/2010,108.1600037,108.5599976,107.8199997,108.3600006,7698600
16/03/2010,110.0199966,110.5699997,109.6999969,110.4000015,17749300
17/03/2010,110.1800003,110.4599991,109.5500031,109.5899963,13784300
18/03/2010,110.0999985,110.6100006,109.5,110.3399963,13848400
19/03/2010,108.2799988,110.2900009,107.8499985,108.2799988,24329100
22/03/2010,107.3099976,108,106.9499969,107.75,11579400
23/03/2010,107.5,108.5,107.3399963,108.3199997,11274400
24/03/2010,106.9400024,107.0699997,106.2399979,106.3000031,14236700
25/03/2010,107,107.25,106.4800034,106.7799988,16866700
26/03/2010,107.1600037,108.6999969,106.8199997,108.5899963,17433600
29/03/2010,108.8700027,109.1699982,108.4000015,108.75,11527000
30/03/2010,108.5699997,108.6600037,107.8700027,107.9700012,9817700
31/03/2010,109.4400024,109.5,108.8499985,108.9499969,14006800
01/04/2010,109.9700012,110.4700012,109.9199982,110.2600021,11370500
05/04/2010,110.5599976,110.9800034,110.2699966,110.8899994,8207900
06/04/2010,110.8899994,111.5100021,110.8300018,111.0299988,10322300
07/04/2010,111.8499985,112.9300003,111.7699966,112.4899979,19139500
08/04/2010,112.4700012,112.9800034,112.1299973,112.6500015,12445400
09/04/2010,113.0899963,114.0699997,112.7399979,113.6399994,16427800
12/04/2010,113.6399994,114.1299973,112.9800034,113.0100021,11118900
13/04/2010,113.1200027,113.1600037,112.0599976,112.6900024,11261100
14/04/2010,113.2300034,113.6600037,112.7799988,113.0299988,10572100
15/04/2010,112.9000015,113.7099991,112.8499985,113.6500015,10952100
16/04/2010,112.5,113.0699997,110.5400009,111.2399979,24572600
19/04/2010,110.8799973,111.3600006,110.6699982,111.1500015,7993700
20/04/2010,111.7300034,112.2099991,111.3300018,111.4599991,7019800
21/04/2010,111.8199997,112.6399994,111.4800034,112.3099976,6842900
22/04/2010,111.7900009,112.0100021,110.7600021,111.8399963,9598900
23/04/2010,111.2600021,113.3000031,111.0899963,113.1900024,12505800
26/04/2010,112.8799973,113.1999969,112.6299973,112.75,8335400
27/04/2010,112.4300003,114.8199997,112.3399963,114.6299973,25057100
28/04/2010,114.0299988,114.9899979,113.6299973,114.3099976,26891900
29/04/2010,113.8499985,114.5199966,113.8399963,114.2799988,10374300
30/04/2010,115.2600021,115.6999969,115.2099991,115.3600006,13403100
03/05/2010,115.9100037,116.2799988,115.5299988,115.7300034,13570800
04/05/2010,116.3899994,116.4300003,114.1699982,114.8700027,21512100
05/05/2010,113.5800018,115.2399979,113.3099976,115.0899963,21616700
06/05/2010,115.6200027,118.6200027,115.5699997,118.4899979,50546300
07/05/2010,117.6399994,118.8799973,116.7399979,118.2699966,34272700
10/05/2010,117.5,117.9000015,116.8099976,117.5699997,28433800
11/05/2010,119.4599991,120.8700027,118.9700012,120.6600037,36731800
12/05/2010,121.2799988,122.2399979,120.7699966,121.4000015,32703600
13/05/2010,121.2900009,121.7099991,120.0999985,120.5599976,22340400
14/05/2010,121.8799973,122.0199966,119.1200027,120.3700027,34643200
17/05/2010,120.5500031,121.1200027,119.2900009,119.3600006,27898000
18/05/2010,118.8600006,120.3199997,118.5,119.4899979,26595300
19/05/2010,118.1900024,118.4300003,116.0800018,116.6299973,34412400
20/05/2010,116.1399994,116.9499969,115.1800003,115.8399963,28908200
21/05/2010,115.0500031,116.2399979,114.5100021,115.2200012,20098300
24/05/2010,116.3399963,117.1699982,116.0400009,116.8399963,14300500
25/05/2010,117.1600037,117.5199966,116.8199997,117.3600006,21232700
26/05/2010,118.5800018,119.0800018,118.3199997,118.4700012,13153500
27/05/2010,118.1600037,119.0400009,118.1399994,118.6900024,10418500
28/05/2010,118.4800034,118.9000015,117.6299973,118.8799973,11579400
01/06/2010,119.8799973,120.25,119.6299973,119.9100037,12207800
02/06/2010,119.3499985,119.8799973,118.7200012,119.7799988,10339300
03/06/2010,119.1600037,119.3899994,117.4800034,117.9599991,13855200
04/06/2010,117.9599991,119.3899994,117.0500031,119.1900024,16532500
07/06/2010,118.7300034,121.8000031,118.6200027,121.4899979,20238600
08/06/2010,121.6100006,122.4499969,120.6600037,121,23404800
09/06/2010,120.4800034,120.9899979,119.5100021,120.5599976,12884600
10/06/2010,119.3600006,120.0400009,118.8300018,118.9700012,13687900
11/06/2010,119.8799973,120.4100037,119.3300018,120.0100021,7829400
14/06/2010,119.6299973,120.2600021,118.9599991,119.5999985,11002800
15/06/2010,119.7099991,121.0299988,119.4800034,120.9899979,15073000
16/06/2010,120.6800003,120.8899994,120.0400009,120.3300018,10500500
17/06/2010,121.6399994,122.4100037,121.4899979,121.9000015,19792200
18/06/2010,123.0400009,123.5,122.8099976,122.8300018,19429900
21/06/2010,123.0899963,123.1100006,120.3600006,120.3899994,20041700
22/06/2010,121.1600037,121.5899963,120.8700027,121.4499969,12940900
23/06/2010,120.8899994,121.0199966,119.7699966,120.9499969,14120400
24/06/2010,120.7600021,122.1600037,120.6699982,121.3000031,13137700
25/06/2010,122.75,123.1299973,122.4899979,122.7600021,9986700
28/06/2010,122.7900009,123.5599976,120.8099976,121.0899963,19650700
29/06/2010,121.0500031,121.8199997,120.0199966,121.2699966,17334700
30/06/2010,121.0699997,122.0899963,120.8799973,121.6800003,12016300
01/07/2010,120.9100037,121.0299988,116.9800034,117.0400009,33248900
02/07/2010,118.2099991,118.5,117.4100037,118.4899979,14732800
06/07/2010,117.6699982,117.7200012,116.3000031,116.5100021,16846900
07/07/2010,116.5699997,117.7799988,116.5,117.7300034,10930100
08/07/2010,117.3899994,117.4100037,116.0999985,117.2099991,11315100
09/07/2010,118.1399994,118.7300034,118,118.3600006,9596800
12/07/2010,117.8300018,118.1999969,116.9700012,117.3399963,7506700
13/07/2010,118.9800034,119.0999985,118.3600006,118.3600006,8423700
14/07/2010,118.2600021,119.1299973,117.5899963,118.3000031,9574800
15/07/2010,118.5899963,118.6999969,117.7300034,118.2300034,8586900
16/07/2010,116.6900024,116.7900009,115.9499969,116.6699982,17494400
19/07/2010,115.5699997,115.8000031,115.1100006,115.7300034,15723900
20/07/2010,115.75,116.7399979,115.4800034,116.6500015,9263100
21/07/2010,116.8000031,117,115.7099991,115.8499985,9396200
22/07/2010,115.9499969,117.5,115.9100037,116.8600006,8161000
23/07/2010,117.1200027,117.4700012,115.7900009,116.0899963,8337000
26/07/2010,116.3799973,116.4700012,115.3000031,115.5199966,11219000
27/07/2010,114.9499969,114.9899979,113.2099991,113.5100021,29524800
28/07/2010,113.4800034,113.9300003,113.0800018,113.7799988,16071500
29/07/2010,113.5400009,114.3499985,113.3399963,114.2900009,9476300
30/07/2010,114.3600006,115.7300034,114.0800018,115.4899979,10093200
02/08/2010,116.1200027,116.3899994,115.1999969,115.5400009,8473400
03/08/2010,115.8799973,116.4400024,115.8099976,115.9899979,5579400
04/08/2010,117.4100037,117.6500015,116.6500015,116.7200012,10323200
05/08/2010,117.0100021,117.0999985,116.3499985,116.9800034,7023000
06/08/2010,117.9899979,118.4199982,117.4899979,117.8399963,10001700
09/08/2010,117.7600021,117.8499985,117.2300034,117.4000015,6751400
10/08/2010,116.5899963,118.0899963,116.4000015,117.7300034,10444900
11/08/2010,117.7399979,118.1399994,116.5800018,117.3399963,12436900
12/08/2010,118.5599976,118.8600006,118.4599991,118.7699966,12327000
13/08/2010,118.8199997,118.8899994,118.3600006,118.7399979,10213200
16/08/2010,119.6999969,119.8199997,119.4599991,119.7300034,8948300
17/08/2010,119.75,119.9700012,119.5999985,119.75,9145400
18/08/2010,119.2300034,120.5100021,119,120.2200012,12102500
19/08/2010,120.6500015,120.9899979,120.1100006,120.3899994,10014500
20/08/2010,119.9700012,120.0699997,119.4499969,119.9700012,10682100
23/08/2010,119.9100037,120.0699997,119.4199982,119.7799988,4857800
24/08/2010,118.7699966,120.8000031,118.7099991,120.3600006,14811400
25/08/2010,121.1200027,121.3799973,120.6699982,121.3600006,13987100
26/08/2010,121.0899963,122.9499969,120.5,120.9599991,8886600
27/08/2010,121.1999969,121.4499969,120.4199982,121.0100021,11155400
30/08/2010,120.8499985,121.0599976,120.5800018,120.9100037,4390900
31/08/2010,121.7699966,122.1900024,121.4599991,122.0800018,12249700
01/09/2010,122.1500015,122.2099991,121.4300003,121.6900024,11873500
02/09/2010,122.3799973,122.4800034,121.8899994,122.2900009,7002100
03/09/2010,121.3899994,122.3899994,121.1500015,121.8600006,9074500
07/09/2010,122.9100037,123.0599976,122.6299973,122.6999969,8777500
08/09/2010,122.8199997,123.4199982,122.5999985,122.7099991,9788900
09/09/2010,122.4400024,122.8799973,121.3799973,121.5599976,13745000
10/09/2010,121.4000015,122.3000031,121.3899994,121.7300034,12510000
13/09/2010,121.6299973,122.1100006,121.3899994,121.6200027,9693300
14/09/2010,122.9199982,124.5899963,121.5500031,124.0199966,26588900
15/09/2010,123.9700012,124.2900009,123.4300003,123.9400024,11689100
16/09/2010,124.5,124.7699966,124.1900024,124.6299973,12672800
17/09/2010,125.0299988,125.0299988,124.2699966,124.5400009,13819200
20/09/2010,125.0899963,125.4499969,124.7799988,124.8700027,8475800
21/09/2010,124.7699966,126.1699982,124.1600037,126.0100021,20408400
22/09/2010,126.5800018,126.6299973,125.6999969,126.1999969,11046900
23/09/2010,126.1999969,126.6600037,125.8099976,126.3000031,9325200
24/09/2010,126.9100037,127,126.3000031,126.6900024,14945000
27/09/2010,126.9000015,126.9100037,126.4800034,126.7200012,6679700
28/09/2010,126.4199982,128.0299988,126.1100006,127.8499985,19857200
29/09/2010,127.9300003,128.2400055,127.5199966,127.9499969,12328900
30/09/2010,128.1499939,128.2799988,126.6100006,127.9100037,19213400
01/10/2010,127.9100037,129.0700073,127.9100037,128.9100037,17211900
04/10/2010,128.5200043,128.6199951,128.2200012,128.4600067,8368000
05/10/2010,130.1100006,131.1199951,129.8699951,130.9900055,17489600
06/10/2010,131.4499969,131.8600006,131.3399963,131.8099976,16142200
07/10/2010,132.6000061,132.6699982,129.5099945,130.3699951,38676800
08/10/2010,130.7799988,131.8800049,130.4700012,131.6600037,18693300
11/10/2010,131.2799988,132.3300018,130.9799957,132.2899933,10621300
12/10/2010,132.0599976,132.2100067,131.3600006,131.9600067,13289200
13/10/2010,132.7299957,134.3099976,132.6300049,134.0700073,18398500
14/10/2010,134.0599976,134.8500061,133.8999939,134.75,26890500
15/10/2010,134.2400055,134.4600067,133.0700073,133.6799927,26168600
18/10/2010,133.4600067,134.3399963,133.1600037,134.2799988,12289500
19/10/2010,130.4600067,131.5899963,129.75,130.1100006,25327200
20/10/2010,130.3600006,131.6499939,130.3200073,131.3200073,12556600
21/10/2010,131.0800018,131.5899963,128.7200012,129.4700012,21804200
22/10/2010,129.4700012,129.75,128.9700012,129.7299957,11885300
25/10/2010,131.1600037,131.3800049,130.2100067,130.8500061,12154900
26/10/2010,129.9900055,131.1399994,129.7299957,130.8800049,10710900
27/10/2010,129.9299927,130,128.7899933,129.5200043,16132100
28/10/2010,130.3600006,131.5,129.8399963,131.2400055,15889600
29/10/2010,131.4799957,132.8200073,131.0599976,132.6199951,14334900
01/11/2010,132.8500061,133.0700073,131.7599945,131.9199982,12403600
02/11/2010,132.4400024,132.5899963,131.8800049,132.4900055,9396900
03/11/2010,132.2799988,132.5200043,129.4799957,131.5700073,31702100
04/11/2010,134.6399994,136.1300049,134.2400055,136.0299988,23464700
05/11/2010,135.1399994,136.6100006,134.9499969,136.3800049,20342500
08/11/2010,135.9199982,137.7899933,135.5299988,137.7799988,17367400
09/11/2010,138.6999969,139.1499939,135.0500031,135.5899963,39445200
10/11/2010,137.0299988,137.2799988,135.1499939,137.2400055,28484700
11/11/2010,137.6199951,137.75,136.4499969,137.6600037,15447500
12/11/2010,135.8899994,136.3099976,132.8200073,133.6900024,35885900
15/11/2010,133.8600006,134.4900055,132.3899994,132.4199982,15096800
16/11/2010,132.2400055,132.3800049,129.8300018,130.9700012,32478100
17/11/2010,130.7700043,131.3699951,130.1300049,130.3800049,16432100
18/11/2010,131.8200073,132.7799988,131.5500031,132.0899963,16009400
19/11/2010,131.4799957,132.3500061,131.0099945,132.1999969,14146400
22/11/2010,132.1300049,133.6000061,131.6900024,133.4799957,13093400
23/11/2010,133.6000061,135.0700073,133.4600067,134.4100037,18215200
24/11/2010,134.3600006,134.6999969,133.7400055,134.1799927,8858100
26/11/2010,132.3800049,133.1600037,131.9299927,133.1100006,7822400
29/11/2010,133.1900024,133.75,132.3300018,133.5099945,13983800
30/11/2010,135.2100067,135.75,134.7799988,135.4199982,17473100
01/12/2010,135.7100067,136.1399994,134.9600067,135.3800049,16831100
02/12/2010,135.6199951,136.5899963,135.1499939,135.1999969,17583800
03/12/2010,136.6199951,138.1100006,136.4799957,138.0700073,16517200
06/12/2010,138.1399994,139.4600067,137.7299957,139.1100006,15640800
07/12/2010,139.4600067,139.5399933,136.4600067,136.5,26490400
08/12/2010,135.9100037,136.2899933,133.8800049,134.7899933,23483300
09/12/2010,135.6900024,136.1600037,134.8800049,135.3699951,14157600
10/12/2010,134.9400024,135.4799957,133.9499969,135.4100037,11937900
13/12/2010,136.2599945,136.6399994,135.8600006,136.0500031,13352400
14/12/2010,136.2700043,137.2100067,135.8600006,136.1799927,17430800
15/12/2010,135.3399963,135.9299927,134.6799927,134.6999969,15089500
16/12/2010,134.2100067,134.2299957,132.8600006,133.8099976,23463000
17/12/2010,133.9700012,134.6300049,133.2200012,134.1999969,17213000
20/12/2010,135.1300049,135.4400024,134.3300018,135.1100006,13142300
21/12/2010,135.1699982,135.7799988,134.7899933,135.3200073,10235600
22/12/2010,135.6000061,135.6999969,134.9700012,135.0500031,7300600
23/12/2010,134.2599945,134.8999939,133.9299927,134.6600037,8700800
27/12/2010,134.9600067,135.0599976,134.4900055,135.0200043,3436400
28/12/2010,136.8500061,137.3399963,136.6199951,137.2200012,10111800
29/12/2010,137.3800049,138.0500031,137.1900024,137.7100067,8442300
30/12/2010,137.5800018,137.7100067,136.9400024,137.0299988,5749400
31/12/2010,137.7799988,138.7700043,137.7200012,138.7200012,9219800
03/01/2011,138.6699982,139,137.8800049,138,11510200
04/01/2011,136.2400055,136.2799988,134.1600037,134.75,26154300
05/01/2011,133.5,134.6799927,133.1000061,134.3699951,16700900
06/01/2011,134.0500031,134.3800049,133.1399994,133.8300018,15965300
07/01/2011,133.3800049,134.6100006,133.1799927,133.5800018,16761400
10/01/2011,133.8500061,134.1999969,133.2400055,134.1199951,8429900
11/01/2011,134.7899933,135.1600037,133.9600067,134.9100037,10268400
12/01/2011,134.7899933,135.5800018,134.3500061,135.4600067,10785100
13/01/2011,135.6600037,135.6799927,133.6300049,134.0500031,14294600
14/01/2011,133.1699982,133.6000061,132.2200012,132.6900024,21224900
18/01/2011,133.6300049,134,133.1699982,133.4299927,11592900
19/01/2011,134.3399963,134.3999939,133.3999939,133.7200012,11788100
20/01/2011,131.7599945,132.1000061,131.0399933,131.1999969,24362900
21/01/2011,130.7599945,131.4299927,130.5299988,131.0299988,19488400
24/01/2011,131.0099945,131.6300049,130.1399994,130.3600006,15127200
25/01/2011,129.6499939,130.2700043,129.0700073,130.1000061,22219700
26/01/2011,129.8300018,131.1699982,129.2799988,131.1600037,20543000
27/01/2011,130.2899933,130.4900055,127.8000031,127.9300003,33047000
28/01/2011,127.9700012,131.4799957,127.9499969,130.2799988,28091500
31/01/2011,129.2700043,130.5099945,129.25,129.8699951,14664100
01/02/2011,130.5200043,131.0800018,129.3300018,130.8000031,15363700
02/02/2011,130.3699951,130.6000061,129.4499969,130.4499969,10082000
03/02/2011,130.0700073,132.3200073,129.2799988,132.1999969,17374700
04/02/2011,131.8399963,132.6999969,131.2299957,131.6600037,15214300
07/02/2011,131.6699982,131.9499969,131.2299957,131.6799927,7176300
08/02/2011,132.9600067,133.5,132.8000031,133.1399994,16220900
09/02/2011,133.1900024,133.3899994,132.4900055,133.0700073,10178400
10/02/2011,132.1100006,133.3099976,132,132.8500061,8105200
11/02/2011,133.0099945,133.4400024,132.0899963,132.3200073,9888600
14/02/2011,132.9499969,133.3800049,132.6999969,132.9499969,8694200
15/02/2011,133.8600006,134.1699982,133.6300049,133.9700012,10111200
16/02/2011,134.2299957,134.8600006,133.4499969,134.1000061,12822800
17/02/2011,134.7400055,135.1600037,134.4700012,135.0399933,11322200
18/02/2011,135.1699982,135.8000031,134.8800049,135.4100037,15890100
22/02/2011,136.9199982,137.2200012,136.1900024,136.2899933,16676100
23/02/2011,136.9700012,138.1999969,136.9199982,137.5099945,15685700
24/02/2011,138.0399933,138.1399994,135.7299957,136.4799957,18781700
25/02/2011,137.2200012,137.7400055,136.7700043,137.3800049,10351400
28/02/2011,137.6499939,138.1399994,137.0299988,137.6600037,8847000
01/03/2011,138.5700073,140.0299988,138.4900055,140.0299988,17438100
02/03/2011,140.2400055,140.5500031,139.4799957,139.9199982,15719800
03/03/2011,138.8099976,139.1300049,137.5700073,138.0899963,16485000
04/03/2011,138.6300049,139.75,138.6100006,139.3500061,17454600
07/03/2011,140.2899933,140.6100006,139.2799988,139.7200012,14068900
08/03/2011,139.6499939,139.6600037,138.8300018,139.3600006,10730500
09/03/2011,139.9199982,139.9499969,138.9400024,139.4100037,8736400
10/03/2011,138.5,138.5,136.8500061,137.7700043,15559100
11/03/2011,137.2899933,138.9299927,137.1799927,138.2200012,10416900
14/03/2011,139.3300018,139.5500031,138.6100006,138.8600006,10239300
15/03/2011,135.3500061,136.9400024,135.2299957,136.2700043,23465100
16/03/2011,136.5200043,137.1999969,135.8000031,136.2400055,13392500
17/03/2011,136.5599976,137.0800018,136.25,136.9700012,9117400
18/03/2011,138.1399994,138.8300018,137.7599945,138.3699951,18602000
21/03/2011,139.5,139.9100037,138.9700012,139.1399994,13742500
22/03/2011,138.8800049,139.3600006,138.6699982,139.0500031,9553700
23/03/2011,139.6100006,140.5500031,139.5500031,140.3399963,11541000
24/03/2011,140.2700043,141.2799988,138.8300018,139.2200012,17016600
25/03/2011,140,140.2400055,138.6600037,139.2599945,13191100
28/03/2011,137.8200073,138.8300018,137.7799988,138.5399933,7656000
29/03/2011,138.2100067,138.8200073,137.9400024,138.2100067,6345200
30/03/2011,139.0700073,139.1799927,137.6799927,138.6699982,10749400
