Date,open,high,low,close,volume 
28/06/2012,151.8999939,152.1600037,150.1499939,151.0500031,8755600
29/06/2012,155.1300049,155.9499969,154.5200043,155.1900024,10378200
02/07/2012,154.6699982,155.5500031,154.3399963,155.0899963,3654200
03/07/2012,156.9700012,157.7200012,156.7700043,157.4600067,5037700
05/07/2012,155.4400024,156.3999939,154.4499969,155.6799927,5359900
06/07/2012,154.2299957,154.4900055,152.9499969,153.7100067,7045700
09/07/2012,153.6100006,154.5800018,153.4299927,154.0399933,4468500
10/07/2012,155.1300049,155.1799927,151.7799988,152.1499939,9747900
11/07/2012,152.5800018,153.4499969,152.0200043,152.9900055,6838500
12/07/2012,151.2599945,153.0700073,150.8500061,152.5899963,11394800
13/07/2012,153.4499969,154.9400024,153.4400024,154.1399994,5080300
16/07/2012,154.4299927,154.75,153.9799957,154.2100067,5710900
17/07/2012,154.0099945,154.5,152.4499969,153.4700012,13021800
18/07/2012,152.6699982,153.6000061,152.3999939,153.0500031,6807600
19/07/2012,153.7299957,154.3200073,152.9299927,153.3800049,6070000
20/07/2012,152.9700012,154,152.75,153.6699982,8583800
23/07/2012,152.5,153.3300018,152.2899933,153.0299988,5256700
24/07/2012,153.6300049,153.8000031,152.1999969,153.5200043,6538900
25/07/2012,155.3300018,156.2899933,155.0500031,155.6699982,9355900
26/07/2012,156.6999969,157.2599945,156.0500031,156.7700043,7343500
27/07/2012,157.6399994,157.9600067,156.6600037,157.5399933,9772600
30/07/2012,156.8399963,157.6600037,154.8099976,157.4299927,7212100
31/07/2012,157.6000061,157.7200012,156.2599945,156.4900055,10919700
01/08/2012,155.1799927,155.7899933,154.4100037,155.1399994,12714500
02/08/2012,154.6600037,155.1399994,153.6100006,154.1300049,11538800
03/08/2012,154.6499939,155.8899994,154.4199982,155.5500031,10670700
06/08/2012,155.9199982,156.7299957,155.7400055,156.3000031,4610800
07/08/2012,156.3699951,156.6300049,156.0099945,156.2799988,5923300
08/08/2012,156.4900055,156.8600006,156.2599945,156.4799957,3620500
09/08/2012,156.3600006,157,156.2799988,156.9900055,3177800
10/08/2012,156.8999939,157.8200073,156.6499939,157.1799927,4608000
13/08/2012,157.0500031,157.4499969,155.8999939,155.9900055,4573300
14/08/2012,155.0599976,155.5800018,154.8300018,155.1300049,5075200
15/08/2012,155.3200073,155.8200073,155.2700043,155.6300049,4993900
16/08/2012,155.8500061,157.0899963,155.5,156.5599976,8838300
17/08/2012,157.0599976,157.0700073,156.2200012,156.7200012,7812100
20/08/2012,156.5200043,157.3999939,156.4700012,157.2599945,7846200
21/08/2012,158.8099976,159.1999969,158.6900024,158.8300018,11833100
22/08/2012,159.1900024,160.6300049,158.5099945,160.5399933,13605900
23/08/2012,161.4100037,162.4499969,161.2299957,161.8899994,17237600
24/08/2012,161.8699951,162.3500061,161.3300018,161.9700012,8497200
27/08/2012,161.7700043,162.2899933,161.3399963,161.3600006,5380200
28/08/2012,161.6300049,162.1900024,161.3000031,161.6399994,5074200
29/08/2012,161.6000061,161.6799927,160.1799927,160.5899963,9287700
30/08/2012,161.2599945,161.3099976,160.0099945,160.5200043,5813700
31/08/2012,161.1399994,164.2200012,159.5599976,164.2200012,18024200
04/09/2012,164.1100006,164.7700043,163.6600037,164.4799957,12034800
05/09/2012,164.1199951,164.3899994,163.8099976,164.3099976,8401900
06/09/2012,165.1600037,165.7799988,164.8000031,164.8899994,12961100
07/09/2012,167.7700043,169,167.3699951,168.4400024,19138600
10/09/2012,167.8399963,168.1399994,167.2299957,167.2899933,7760600
11/09/2012,168.2200012,168.5299988,167.7899933,167.8999939,7522900
12/09/2012,168.8399963,168.8699951,167.25,167.9199982,9945400
13/09/2012,167.8699951,171.9100037,166.3000031,171.3099976,28336900
14/09/2012,171.8899994,172.2299957,171.3099976,171.8000031,16847500
17/09/2012,171.7700043,171.9600067,170.0599976,170.3999939,11281600
18/09/2012,170.8099976,171.9499969,170.6699982,171.7200012,12486600
19/09/2012,171.8800049,172.0299988,171.1900024,171.7400055,9125800
20/09/2012,171.0299988,171.6900024,170.2299957,171.4700012,8703000
21/09/2012,172.9299927,173.1799927,171.5399933,171.9600067,13361300
24/09/2012,170.6300049,171.3899994,170.5700073,171.0500031,9177900
25/09/2012,171.7599945,172.1100006,170.5,170.7700043,10365300
26/09/2012,169.4600067,170.0500031,168.3399963,169.8099976,12064800
27/09/2012,171.0200043,172.6000061,170.7599945,172.3399963,10539500
28/09/2012,172.0299988,172.4799957,171.3399963,171.8899994,9681200
01/10/2012,172.8300018,173.6199951,171.7700043,172.2899933,10676400
02/10/2012,172.4700012,172.6999969,171.5899963,172.1000061,7053900
03/10/2012,172.5099945,172.6100006,171.8899994,172.4100037,5647600
04/10/2012,173.1999969,174.0700073,172.9199982,173.6100006,10376800
05/10/2012,172.8699951,173.3699951,172.0099945,172.6199951,8871000
08/10/2012,171.75,172.2799988,171.6799927,172.0500031,3749300
09/10/2012,171.8600006,172.1699982,170.5599976,170.9900055,7750700
10/10/2012,170.5399933,171.3399963,170.3000031,170.8399963,7361300
11/10/2012,171.3000031,171.9499969,171.1300049,171.3200073,5714900
12/10/2012,171.1499939,171.4100037,169.8099976,170.0599976,8266000
15/10/2012,169.0099945,169.1000061,167.5299988,168.3500061,10704900
16/10/2012,168.8699951,169.4499969,168.6699982,169.4199982,6204000
17/10/2012,169.2100067,169.9499969,168.9199982,169.5399933,5203400
18/10/2012,168.8000031,169.3099976,168.5899963,168.7899933,6607100
19/10/2012,168.4199982,168.4499969,166.2299957,166.9700012,13860400
22/10/2012,167.0800018,167.6300049,167.0299988,167.5800018,6366200
23/10/2012,166.0399933,166.0599976,165.1199951,165.4299927,11892500
24/10/2012,165.7799988,165.8300018,164.6000061,164.8600006,10794600
25/10/2012,166.2899933,166.5299988,165.7700043,166.0200043,7013800
26/10/2012,166.2299957,166.6000061,165.7700043,165.9299927,6441300
31/10/2012,166.4700012,167.2799988,166.3800049,166.8300018,4681500
01/11/2012,167.0200043,167.0399933,166.0399933,166.0700073,6018000
02/11/2012,164.4499969,164.4700012,162.3000031,162.6000061,14763100
05/11/2012,163.1199951,163.4199982,162.8099976,163.2299957,6156200
06/11/2012,163.9100037,166.7700043,163.6100006,166.3000031,16051800
07/11/2012,166.8699951,167.1300049,165.0399933,166.4900055,13195200
08/11/2012,166.1399994,168.1600037,166.1199951,167.9900055,8829000
09/11/2012,168.2100067,168.5399933,167.5500031,167.8200073,7361000
12/11/2012,168.1000061,168.2799988,167.2100067,167.4499969,5647600
13/11/2012,166.6600037,167.9400024,166.6300049,167.1000061,6463300
14/11/2012,167.4600067,168.0399933,166.7799988,167.1399994,8510500
15/11/2012,167,167.0500031,165.1799927,166.0899963,10023200
16/11/2012,165.7400055,166.3600006,165.4700012,165.8800049,6944000
19/11/2012,167.75,168.1600037,167.3800049,167.8699951,6764500
20/11/2012,167.75,168.0200043,166.8399963,167.3899994,5496100
21/11/2012,167.1900024,167.8200073,166.9700012,167.5599976,3810700
23/11/2012,167.9700012,170.0099945,167.8000031,169.6100006,6110100
26/11/2012,169.5599976,169.7299957,169.25,169.4299927,5377700
27/11/2012,169.1399994,169.3999939,168.6199951,168.7100067,7314400
28/11/2012,165.4299927,166.8399963,165.3800049,166.5500031,12880100
29/11/2012,167.1399994,167.5,166.8500061,167.1799927,7446800
30/11/2012,166.9400024,167.2200012,165.5299988,166.0500031,8412300
03/12/2012,166.1100006,166.9199982,166.0399933,166.1300049,6363400
04/12/2012,164.0599976,164.8300018,163.8699951,164.4199982,10208900
05/12/2012,164.2200012,164.5,163.1999969,164.1199951,10646800
06/12/2012,163.7200012,165,163.5299988,164.5,7301600
07/12/2012,164.8800049,165.2200012,164.6000061,165.1600037,7289500
10/12/2012,166.1100006,166.1600037,165.7100067,165.8000031,4646600
11/12/2012,165.4499969,165.6600037,165.1199951,165.6499939,4724000
12/12/2012,166.1999969,166.9400024,165.3600006,165.7700043,14164700
13/12/2012,163.8699951,164.8999939,163.7799988,164.3699951,9332800
14/12/2012,164.1699982,164.4799957,164.0200043,164.1300049,5351700
17/12/2012,164.1600037,164.6199951,164.1300049,164.4400024,8173300
18/12/2012,164.3500061,164.4299927,160.8999939,162.0800018,23995000
19/12/2012,161.3099976,162.2200012,161.1100006,161.6900024,12991600
20/12/2012,159.8699951,160.1199951,158.3899994,159.7299957,25148400
21/12/2012,159.8200073,160.7599945,159.7799988,160.3300018,13445400
24/12/2012,160.8800049,160.9600067,160.4700012,160.6199951,3699400
26/12/2012,161.3600006,161.4900055,160.6399994,160.7799988,4961800
27/12/2012,160.2299957,161.3099976,160.0500031,161.1600037,8937700
28/12/2012,160.9400024,160.9700012,160.1499939,160.5399933,6852900
31/12/2012,160.8999939,162.75,160.7700043,162.0200043,11786200
02/01/2013,163.4900055,164.1399994,163.1399994,163.1699982,10431800
03/01/2013,162.4799957,162.8800049,160.8300018,161.1999969,16117500
04/01/2013,159.5200043,160.6300049,158.8899994,160.4400024,19179800
07/01/2013,159.3600006,159.9600067,159.1499939,159.4299927,9361800
08/01/2013,160.4600067,160.9900055,160.0099945,160.5599976,7694800
09/01/2013,160.7700043,160.8300018,159.8999939,160.4900055,8334200
10/01/2013,161.6100006,162.5599976,161.6100006,161.9799957,11432600
11/01/2013,161.8600006,161.8999939,160.1100006,161.0599976,13675600
14/01/2013,161.8800049,161.9700012,161.1300049,161.5399933,7289000
15/01/2013,162.8000031,163.1699982,162.3500061,162.5599976,10077800
16/01/2013,162.4199982,163.0299988,162.1499939,162.6499939,9214700
17/01/2013,161.9400024,164.3999939,161.8300018,163.3500061,14911400
18/01/2013,163.9499969,163.9700012,163.0200043,163.0899963,10038100
22/01/2013,163.4799957,164.2200012,163.3699951,163.6699982,8587900
23/01/2013,163.9199982,163.9499969,163,163.2100067,6697000
24/01/2013,161.9799957,162.2700043,161.1799927,161.4199982,13188300
25/01/2013,160.5599976,161.0399933,160.3099976,160.6499939,9037400
28/01/2013,160.2400055,160.7299957,160.0200043,160.2899933,8491600
29/01/2013,161.0099945,161.3099976,160.6900024,160.9900055,7364900
30/01/2013,162.6799927,163.0399933,162.0299988,162.1900024,12010000
31/01/2013,161.6199951,161.8099976,160.4700012,161.1999969,9334000
01/02/2013,162.6600037,162.7700043,160.8699951,161.4499969,12904300
04/02/2013,161.1900024,162.4199982,161.1499939,162,7354900
05/02/2013,162.75,162.7899933,161.3300018,161.9600067,8979400
06/02/2013,162.1300049,162.6300049,161.9900055,162.3899994,6138700
07/02/2013,161.2400055,162.9600067,161.1300049,161.8399963,12827200
08/02/2013,161.4600067,162.0200043,161.1999969,161.5700073,6085900
11/02/2013,159.7799988,159.9799957,159.25,159.6999969,12083500
12/02/2013,159.3500061,160.0500031,158.8800049,159.8899994,7632300
13/02/2013,159.6000061,159.6399994,158.7700043,159.0500031,8961300
14/02/2013,159.3099976,159.6499939,158.0399933,158.3500061,12410200
15/02/2013,156.4199982,156.5800018,154.5599976,155.7599945,23374100
19/02/2013,155.8000031,155.8399963,154.9299927,155.3300018,11803900
20/02/2013,153.8999939,153.9299927,150.8399963,151.4400024,30924000
21/02/2013,152,153.4100037,151.8999939,152.6199951,17964800
22/02/2013,152.2599945,152.9900055,151.9299927,152.9700012,10093200
25/02/2013,153.5200043,154.5599976,153.3099976,154.3399963,9488200
26/02/2013,154.3899994,156.8000031,153.3200073,156.2200012,18182300
27/02/2013,155.4600067,155.6000061,154.0800018,154.5700073,9596100
28/02/2013,154.0899963,154.1600037,152.3899994,153,14864400
01/03/2013,153.1600037,153.6100006,152.1399994,152.4400024,11178800
04/03/2013,152.4499969,152.7400055,151.8699951,152.3000031,6643800
05/03/2013,153.1000061,153.3899994,152.1100006,152.3800049,10804200
06/03/2013,152.1699982,153.3800049,151.6499939,153.2299957,10856000
07/03/2013,153.0200043,153.2100067,152.3999939,152.6900024,6586700
08/03/2013,151.6100006,153.2899933,151.3999939,152.7100067,11859500
11/03/2013,152.8200073,153.0599976,152.6499939,152.9900055,4810700
12/03/2013,154.0700073,154.6900024,153.8999939,154.1900024,7265700
13/03/2013,154.2599945,154.6000061,153.4199982,153.6600037,7436400
14/03/2013,153.0200043,154.1699982,153.0099945,153.6799927,11410400
15/03/2013,154.1199951,154.7200012,153.9700012,154,5701300
18/03/2013,155.6999969,155.9299927,155,155.3800049,9302400
19/03/2013,155.2200012,156.3399963,155.1000061,156.0800018,11023400
20/03/2013,155.5299988,155.8300018,154.8800049,155.3699951,8221500
21/03/2013,156.1699982,156.4299927,155.8800049,156.25,4992000
22/03/2013,155.4499969,155.9900055,155.4199982,155.5500031,4746300
25/03/2013,154.7100067,155.5700073,154.3600006,155.2400055,6819100
26/03/2013,154.4700012,154.9100037,154.2799988,154.7200012,7388700
27/03/2013,154.6699982,155.6199951,154.5099945,155.3600006,6717000
28/03/2013,154.5,154.8000031,154.2200012,154.4499969,6851200
01/04/2013,154.5700073,154.9299927,154.3000031,154.6699982,4288100
02/04/2013,153.0899963,153.3099976,152.2599945,152.4299927,9398300
03/04/2013,152.0200043,152.5299988,149.9199982,150.7299957,15740800
04/04/2013,149.6499939,150.6000061,149.4400024,150.2899933,12429000
05/04/2013,151.5399933,152.9600067,151.0700073,152.8099976,14491800
08/04/2013,152.3899994,152.5899963,151.6000061,152.1600037,6246000
09/04/2013,152.3200073,153.8500061,152.2799988,153.3399963,7042200
10/04/2013,152.6699982,152.7100067,150.5800018,150.75,18507400
11/04/2013,150.7599945,151.7100067,150.6300049,151.0500031,8063200
12/04/2013,148.6499939,148.8500061,143.4299927,143.9499969,55601800
15/04/2013,136,136.75,130.5099945,131.3099976,93804200
16/04/2013,134.8999939,135.1100006,131.7599945,132.8000031,45650800
17/04/2013,133.8099976,134.9499969,132.3200073,132.8699951,25444100
18/04/2013,134.1199951,135.3099976,133.6199951,134.3000031,20040500
19/04/2013,136,136.0200043,134.6000061,135.4700012,15659300
22/04/2013,138.1499939,138.2700043,137.2200012,137.8999939,16568500
23/04/2013,137.2200012,137.2400055,135.8500061,136.8800049,14644900
24/04/2013,138.0899963,138.5500031,137.4499969,138.3699951,10369300
25/04/2013,140,142.0800018,139.7899933,141.6300049,18886900
26/04/2013,142.3000031,143.4299927,140.0399933,140.9100037,19307800
29/04/2013,142.1300049,142.6600037,141.4900055,142.3000031,11004500
30/04/2013,142.2700043,142.8300018,141.5500031,142.7700043,11284400
01/05/2013,140.5899963,141.5500031,139.3000031,141.1100006,13931100
02/05/2013,142,142.4700012,141.6399994,141.9199982,11502200
03/05/2013,141.6999969,142.7100067,141.3999939,142.0899963,11667100
06/05/2013,142.3300018,142.4600067,141.6300049,142.1499939,7730300
07/05/2013,140.3800049,140.6399994,139.3699951,140.3800049,13627400
08/05/2013,141.7799988,142.8099976,141.4900055,142.4600067,11161100
09/05/2013,141.3300018,142.3600006,140.5099945,140.8099976,8263000
10/05/2013,138.2200012,139.75,137.2599945,139.6000061,14650600
13/05/2013,138.4600067,138.9700012,138.1600037,138.4299927,6714100
14/05/2013,137.9499969,139.1600037,137.6399994,137.8099976,9895700
15/05/2013,136.5899963,136.9799957,134.2299957,134.6300049,19062400
16/05/2013,133.1799927,134.4799957,133,134.0899963,12759200
17/05/2013,133.1699982,133.4799957,131.0200043,131.0700073,20346500
20/05/2013,130.8800049,135.3200073,130.8500061,135.1199951,21594000
21/05/2013,132.1699982,133.6499939,131.4499969,132.8800049,14542500
22/05/2013,134.1799927,136.7700043,130.9499969,131.9400024,25975200
23/05/2013,134.5099945,134.8399963,133.1199951,134.6100006,10267600
24/05/2013,134.1100006,134.5099945,133.6399994,133.7599945,5522600
28/05/2013,133.6799927,135.5700073,132.8000031,133.4900055,12466400
29/05/2013,134.0899963,134.9100037,133.6399994,134.8300018,8762200
30/05/2013,136.6699982,137.1100006,136.2599945,136.6999969,8611700
31/05/2013,135.7100067,136.0500031,133.8899994,133.9199982,9726600
03/06/2013,134.7700043,136.9799957,134.4299927,136.5099945,9173000
04/06/2013,135.2100067,135.4400024,134.2700043,135.2299957,5505200
05/06/2013,135.4700012,136.3699951,135.0099945,135.5200043,7444900
06/06/2013,135.3899994,137.6199951,134.9799957,136.5299988,9847700
07/06/2013,134.1100006,134.6199951,133.1799927,133.2799988,11054400
10/06/2013,133.3000031,134.2799988,132.9900055,133.9400024,6142800
11/06/2013,132.3099976,133.5099945,132.2400055,133.25,7199300
12/06/2013,132.9499969,134.8300018,132.8300018,134.25,6550600
13/06/2013,133.3099976,134.1999969,132.8200073,133.7400055,7161800
14/06/2013,134,134.6000061,133.8800049,134.4299927,4278700
17/06/2013,133.8899994,134.0599976,133.5200043,133.7700043,4072300
18/06/2013,132.7200012,132.9600067,131.5299988,132.1300049,7379300
19/06/2013,132.5800018,133.1499939,130.3800049,130.5899963,13017800
20/06/2013,125.2200012,126.3799973,123.3300018,123.5999985,28872100
21/06/2013,125.1600037,125.5699997,124.4599991,125.0500031,16600000
24/06/2013,124.3099976,124.6999969,123.3099976,123.9300003,12749300
25/06/2013,123.6500015,123.9000015,122.8799973,123.4700012,9369200
26/06/2013,119.8799973,119.9000015,118.0599976,118.2799988,24748800
27/06/2013,119.0999985,119.5100021,115.6500015,115.9400024,30001900
28/06/2013,115.2200012,119.3300018,114.6800003,119.1100006,32981900
01/07/2013,119.9400024,121.9499969,119.3799973,121.1299973,15945200
02/07/2013,121.3399963,121.4700012,119.7799988,120.0500031,10550300
03/07/2013,120.6999969,121.7699966,120.5400009,120.7399979,6750300
05/07/2013,118.0800018,118.1800003,116.7399979,118.0899963,11592500
08/07/2013,119.0899963,119.6600037,118.9300003,119.5100021,8652200
09/07/2013,120.8399963,121.5100021,120.0500031,120.6200027,8201400
10/07/2013,121.1500015,122.3499985,120.5899963,120.9499969,14697100
11/07/2013,124.2600021,124.3600006,123.4700012,124.2399979,11279400
12/07/2013,123.5199966,124.3000031,123.3199997,124.1299973,6583800
15/07/2013,124.0800018,124.3899994,123.8399963,124.1800003,4133200
16/07/2013,124.7600021,125.2099991,124.3300018,124.8899994,5577300
17/07/2013,125.0400009,125.6999969,122.7300034,123.3199997,10882400
18/07/2013,124.1100006,124.5199966,123.7799988,124.0100021,6150900
19/07/2013,124.8899994,125.4199982,124.6500015,125.1100006,5767800
22/07/2013,127.6500015,129.4600067,127.5899963,128.8399963,10851900
23/07/2013,128.6999969,130.1399994,128.3500061,129.7100067,8820100
24/07/2013,129.1699982,129.3999939,126.8700027,127.4800034,9979100
25/07/2013,127.6999969,128.8699951,127.6399994,128.6699982,4702400
26/07/2013,128.1100006,128.9700012,126.7799988,128.7799988,6148500
29/07/2013,128.4499969,128.7799988,128.25,128.4700012,3554100
30/07/2013,127.9499969,128.3099976,127.2200012,128.1199951,4487700
31/07/2013,127.7600021,128.9199982,126.1299973,127.9599991,16015300
01/08/2013,127.8399963,127.8899994,126.3300018,126.6100006,10564300
02/08/2013,126.7399979,127.25,126.3199997,126.3600006,6466300
05/08/2013,126.5100021,126.6399994,125.3399963,125.6999969,4003900
06/08/2013,124.3300018,124.5500031,123.5500031,123.9700012,6016200
07/08/2013,124,124.5999985,123.8499985,124.1500015,5304700
08/08/2013,124.7799988,126.9899979,124.7699966,126.8600006,8653600
09/08/2013,126.5100021,127.2699966,126.3000031,126.8600006,6192000
12/08/2013,129.5700073,129.7100067,128.8800049,129.1300049,7414300
13/08/2013,128.4900055,128.6499939,127.3799973,127.7399979,7336100
14/08/2013,127.6600037,129.0700073,127.5699997,129,8713200
15/08/2013,128.0599976,132.3600006,127.9800034,131.6900024,17226300
16/08/2013,132.5599976,133.2700043,131.3899994,132.5800018,14447100
19/08/2013,132.3300018,132.5,131.5899963,132.0099945,8118400
20/08/2013,132.0299988,133.1300049,132.0200043,132.4499969,7809100
21/08/2013,131.7400055,133.2299957,131.5099945,132.0700073,10720200
22/08/2013,132.5599976,133.4600067,132.2700043,132.8099976,5741800
23/08/2013,132.5800018,135.2400055,132.5,134.8999939,11623400
26/08/2013,134.8800049,135.6000061,134.1499939,135.4499969,7692100
27/08/2013,136.9400024,137.5500031,136.5200043,136.75,11283300
28/08/2013,137.2100067,137.4600067,136.6600037,136.7100067,13650400
29/08/2013,136.1199951,136.5500031,135.4199982,135.8699951,7939400
30/08/2013,134.6499939,135.7100067,134.4400024,134.6199951,7680000
03/09/2013,135.4600067,136.7899933,135.0299988,136.4199982,8100700
04/09/2013,134.6100006,134.8399963,133.7200012,134.6600037,7785400
05/09/2013,134.1300049,134.3500061,131.8000031,132.1999969,11118600
06/09/2013,133.4199982,134.3999939,133.3300018,134.1499939,8448700
09/09/2013,134.1300049,134.3200073,133.6699982,133.9100037,5090500
10/09/2013,131.8200073,132,131.1100006,131.7400055,8433100
11/09/2013,131.5800018,131.8099976,131.2599945,131.6999969,5046600
12/09/2013,128.6199951,128.7799988,127.6100006,127.6699982,12944000
13/09/2013,127.1600037,127.9599991,126.2099991,127.8199997,12060400
16/09/2013,127.4800034,128.0200043,126.3300018,126.4499969,9829100
17/09/2013,126.8099976,126.9899979,126.1100006,126.5,8135500
18/09/2013,125.3199997,132.1600037,125.1500015,132.0099945,24780000
19/09/2013,132,132.7799988,131.2200012,131.75,14353900
20/09/2013,130.6000061,130.9100037,127.9000015,127.9599991,19558200
23/09/2013,127.5199966,128.4400024,127.3300018,127.5500031,7421800
24/09/2013,126.4000015,128.2100067,126.3399963,127.6600037,7349700
25/09/2013,127.5699997,129.2100067,127.5199966,128.7899933,7519100
26/09/2013,128.6100006,128.9900055,127.3199997,127.7900009,9491300
27/09/2013,128.8600006,129.5800018,128.8399963,128.9700012,7430200
30/09/2013,127.9499969,129.1399994,127.6999969,128.1799927,8979000
