Date,open,high,low,close,volume 
01/10/2013,125.25,125.2600021,123.8099976,124.5899963,16721100
02/10/2013,125.3700027,127.8099976,125.3399963,127.0599976,11994200
03/10/2013,126.7699966,127.6900024,126.2200012,127.1800003,11632900
04/10/2013,127.0500031,127.1500015,126,126.5299988,6923700
07/10/2013,127.25,128.3300018,127.1200027,127.6399994,6732800
08/10/2013,127.7900009,128.4499969,127.2099991,127.4000015,6999700
09/10/2013,126.2099991,126.8899994,124.9700012,126.1100006,10705100
10/10/2013,125.3399963,125.8300018,124.0999985,124.2699966,10523600
11/10/2013,122.3700027,122.8099976,121.8499985,122.5999985,15972600
14/10/2013,123.9000015,124.2399979,122.8099976,122.8300018,6118200
15/10/2013,122.2799988,124.3600006,122.2200012,123.7300034,8384200
16/10/2013,123.5199966,123.8899994,122.5100021,123.5400009,8523400
17/10/2013,127.0100021,127.8600006,126.8099976,127.4199982,11785100
18/10/2013,126.8700027,127.3300018,126.5999985,126.8499985,5350500
21/10/2013,127.1299973,127.3399963,126.7900009,126.9800034,3395200
22/10/2013,128.25,129.8099976,128.2200012,129.3399963,8849000
23/10/2013,128.5500031,129.0899963,128.3500061,128.6900024,5092200
24/10/2013,129.4100037,130.5299988,129.4100037,129.8999939,10221400
25/10/2013,129.5299988,130.9199982,129.4600067,130.4600067,8767900
28/10/2013,130.4100037,131.4400024,130.1000061,130.5599976,6807800
29/10/2013,130.1600037,130.5899963,129.5700073,129.7700043,5328500
30/10/2013,130.8300018,131.2200012,128.8099976,129.6000061,8896000
31/10/2013,128.0399933,128.4900055,127.3000031,127.7399979,7753300
01/11/2013,126.8600006,127.1699982,126.0500031,126.9499969,9566200
04/11/2013,127.1800003,127.5199966,126.7399979,126.8099976,3819300
05/11/2013,126.7099991,126.8600006,126,126.5599976,4941200
06/11/2013,127.1100006,127.3600006,126.9199982,127.1999969,3544900
07/11/2013,126.1399994,126.8499985,125.8600006,126.1600037,7700100
08/11/2013,124.4599991,124.4599991,123.6200027,124.2799988,8427300
11/11/2013,123.9199982,123.9700012,123.6600037,123.8700027,3277700
12/11/2013,123.5100021,123.8700027,121.7300034,122.4499969,7705600
13/11/2013,122.9700012,123.2399979,122.3899994,122.8499985,5967000
14/11/2013,123.9199982,124.9100037,123.8799973,124.2699966,7669700
15/11/2013,124.1600037,124.5199966,124.0699997,124.3199997,4660700
18/11/2013,123.6999969,123.9599991,122.5500031,122.9000015,6241300
19/11/2013,122.9700012,123.4000015,122.8300018,122.9499969,3666500
20/11/2013,121.6699982,122.4400024,119.7600021,120.1200027,14281000
21/11/2013,119.8099976,120.3499985,119.3099976,119.9400024,7557500
22/11/2013,120.2399979,120.4000015,119.8199997,119.9199982,6774400
25/11/2013,119.1800003,121,119.1299973,120.4599991,7266300
26/11/2013,119.8399963,120.4000015,119.5899963,119.8199997,9053300
27/11/2013,120.4899979,120.6900024,119.25,119.4599991,6144600
29/11/2013,120.6699982,121.0500031,120.6200027,120.6999969,2364700
02/12/2013,119.1999969,119.2900009,117.5,117.5800018,10297100
03/12/2013,117.5800018,118.3099976,117.2300034,117.9599991,7004800
04/12/2013,118.3300018,120.7600021,118.1600037,119.9599991,9110700
05/12/2013,118.1999969,119.2399979,117.4100037,118.3000031,10254700
06/12/2013,118.8600006,119.2600021,118.0100021,118.5500031,7909500
09/12/2013,118.9899979,119.9199982,118.9499969,119.7200012,5510400
10/12/2013,122.1399994,122.3199997,121.4700012,121.8199997,9155600
11/12/2013,121.4899979,121.8099976,120.7600021,120.8600006,9934900
12/12/2013,118.6100006,118.8199997,118.0299988,118.2900009,8810800
13/12/2013,118.8899994,119.4899979,118.7600021,119.3799973,6482100
16/12/2013,119.2600021,120.7699966,118.9700012,119.6900024,8189500
17/12/2013,118.9599991,119.9000015,118.3700027,118.6500015,8589100
18/12/2013,119,120.0500031,117.2900009,117.6100006,16265000
19/12/2013,115.9700012,116.0599976,114.5,114.8199997,15955400
20/12/2013,115.3700027,116.4700012,115.0599976,115.9400024,14693700
23/12/2013,115.6100006,116.1200027,115.4300003,115.5699997,6237300
24/12/2013,115.7900009,116.2900009,115.7099991,116.0999985,3353900
26/12/2013,117.2300034,117.2300034,116.6500015,116.7399979,3868400
27/12/2013,117.3099976,117.3799973,116.8499985,117.1200027,4206200
30/12/2013,116.3700027,116.4000015,115.1800003,115.3899994,6703200
31/12/2013,114.6100006,117.1299973,114.4599991,116.1200027,12835900
02/01/2014,117.9300003,118.7300034,117.75,118,7551000
03/01/2014,118.6399994,119.6200027,118.5899963,119.2900009,5874400
06/01/2014,119.7600021,120.3899994,117.1100006,119.5,10106500
07/01/2014,118.4599991,118.9199982,118.1299973,118.8199997,6433700
08/01/2014,117.9899979,118.5199966,117.5,118.1200027,7428500
09/01/2014,118.1100006,118.6900024,117.9899979,118.4599991,3972800
10/01/2014,119.7200012,120.4300003,119.5800018,120.2600021,7993200
13/01/2014,120.2699966,121.0400009,120.1999969,121.0199966,5872700
14/01/2014,120.5400009,121.0599976,119.7200012,119.8899994,7505400
15/01/2014,119.1900024,119.8099976,119.1100006,119.6600037,5474300
16/01/2014,119.8399963,119.9599991,119.5699997,119.7900009,3949500
17/01/2014,120.3499985,121.0199966,120.1999969,120.9300003,7923400
21/01/2014,119.2300034,119.9700012,119.2300034,119.6999969,6763500
22/01/2014,119.6500015,119.7699966,119.1699982,119.1900024,4891800
23/01/2014,120.9700012,122.0199966,120.9700012,121.7900009,11028200
24/01/2014,122.0599976,122.5,121.5500031,122.2900009,8515700
27/01/2014,121.6500015,122.0599976,120.7200012,120.9599991,7528600
28/01/2014,121.3199997,121.4000015,120.4100037,120.9499969,5149500
29/01/2014,122.1900024,122.5100021,121.1299973,122.4700012,12257500
30/01/2014,119.6699982,120.2200012,119.5999985,119.7699966,8746500
31/01/2014,120.6500015,120.8600006,119.4599991,120.0899963,7983100
03/02/2014,120.4700012,122.1100006,120.3199997,121.3199997,9267300
04/02/2014,120.4100037,121.0899963,120.3899994,120.9899979,7027400
05/02/2014,121.7600021,121.8799973,120.7300034,121.2900009,6800000
06/02/2014,121.3799973,121.5100021,120.7799988,121.2399979,4745800
07/02/2014,121.2399979,122.2399979,121.2300034,122.1699982,6674700
10/02/2014,122.8000031,123.1600037,122.7200012,122.9199982,7931200
11/02/2014,123.3799973,124.75,123.3600006,124.3600006,11546000
12/02/2014,124.4000015,124.9800034,124.1299973,124.4300003,6651900
13/02/2014,124.6999969,125.5999985,124.6600037,125.4899979,9167900
14/02/2014,126.9899979,127.3799973,126.75,127.1500015,11147900
18/02/2014,127.4199982,127.75,127.0899963,127.4000015,7685800
19/02/2014,127.2600021,127.4499969,126.1600037,126.2699966,9384100
20/02/2014,126.75,127.75,126.4000015,127.5999985,10572900
21/02/2014,127.5699997,128.0700073,127.1500015,127.5800018,7298200
24/02/2014,128.5099945,129.0700073,128.3399963,128.9900055,12114200
25/02/2014,128.6199951,129.5299988,128.5700073,129.2100067,5786000
26/02/2014,128.4900055,128.7599945,127.4199982,128.1100006,7052900
27/02/2014,128.3999939,128.8000031,127.8899994,128.1999969,5066500
28/02/2014,128.2700043,128.3500061,127.1500015,127.6200027,10584100
03/03/2014,130,130.5899963,129.8099976,130.2899933,11741100
04/03/2014,128.5399933,129.2400055,128.3200073,128.6799927,6341700
05/03/2014,128.7100067,129.3399963,128.5800018,128.8899994,4878500
06/03/2014,129.7100067,130.4700012,129.4700012,130.1699982,5408900
07/03/2014,128.25,129.2299957,128.2100067,129.0899963,7575000
10/03/2014,128.8800049,129.6100006,128.7799988,129.1300049,4169900
11/03/2014,130.0099945,130.1499939,128.9299927,129.8600006,7289800
12/03/2014,131.5599976,132.1199951,131.3899994,131.7599945,11094200
13/03/2014,131.6900024,132.5399933,131.5599976,132.2100067,8007700
14/03/2014,133.6799927,133.6900024,132.3500061,133.1000061,11939600
17/03/2014,132.7299957,133.2200012,131.2200012,131.6399994,14626800
18/03/2014,130.3899994,131.2700043,130.3300018,130.6199951,6424400
19/03/2014,129.5500031,129.6799927,127.9400024,128.0899963,12932900
20/03/2014,127.7799988,128.4100037,127.5800018,127.8600006,7690800
21/03/2014,129.0399933,129.0899963,128.4100037,128.4700012,7237300
24/03/2014,126.8700027,127.1399994,126.0299988,126.1800003,13076500
25/03/2014,126.4400024,126.8199997,126.2399979,126.4100037,6566900
26/03/2014,126.2699966,126.3799973,125.1299973,125.4100037,8575400
27/03/2014,125.0599976,125.2900009,124.2099991,124.5899963,7312300
28/03/2014,124.2300034,124.9599991,123.8799973,124.5599976,7253700
31/03/2014,124.5199966,124.7900009,123.5699997,123.6100006,12379200
01/04/2014,123.7099991,123.8499985,123.1100006,123.3899994,5992000
02/04/2014,124.4100037,124.75,124.1900024,124.3199997,4907800
03/04/2014,123.75,124.2600021,123.5899963,123.9199982,3658800
04/04/2014,125.1999969,125.9599991,124.8600006,125.5699997,7278400
07/04/2014,125.0699997,125.4700012,124.8399963,124.9100037,3967200
08/04/2014,126.3399963,126.3399963,125.9000015,126.0899963,6939100
09/04/2014,125.4599991,126.7200012,125.3300018,126.3199997,5305600
10/04/2014,126.9499969,127.3700027,126.8199997,127.0100021,5003200
11/04/2014,127.0400009,127.3099976,126.7300034,126.9300003,4697200
14/04/2014,127.8000031,128.25,127.6200027,127.8499985,6677400
15/04/2014,124.7900009,125.6999969,124.5999985,125.4899979,9967600
16/04/2014,125.3700027,125.5699997,125.0299988,125.5400009,4071300
17/04/2014,125.3799973,125.5299988,124.5699997,124.75,5901900
21/04/2014,124.0699997,124.3300018,123.7600021,124.2399979,6579200
22/04/2014,124.1500015,124.1600037,122.9199982,123.7799988,6898100
23/04/2014,123.6999969,123.9400024,123.3799973,123.7600021,3736600
24/04/2014,122.8700027,125.1200027,122.8399963,124.5599976,8754200
25/04/2014,125.1699982,125.7099991,125.0699997,125.4300003,7023700
28/04/2014,125.3000031,125.3399963,124.4499969,124.8799973,4897900
29/04/2014,124.9499969,125.3799973,124.6500015,124.8600006,5241600
30/04/2014,124.1900024,125.0500031,123.8199997,124.2200012,10352900
01/05/2014,123.1699982,123.8300018,123.0599976,123.8000031,6687300
02/05/2014,123.6900024,125.6699982,123.3300018,125.0599976,9912900
05/05/2014,126.4700012,126.6299973,126,126.2200012,5196500
06/05/2014,126.0199966,126.1100006,125.6299973,125.9800034,3488000
07/05/2014,125.5199966,125.5699997,123.9199982,124.1699982,8469900
08/05/2014,124.1900024,124.4700012,123.8899994,124.1699982,3695500
09/05/2014,124.3899994,124.4700012,123.8199997,124.0999985,3120000
12/05/2014,125.4000015,125.4199982,124.6900024,124.9400024,4025500
13/05/2014,124.7900009,125.0999985,124.5,124.5999985,2643500
14/05/2014,125.8000031,125.9599991,125.4400024,125.8099976,4015900
15/05/2014,124.7699966,125.5100021,124.5400009,124.7699966,5861100
16/05/2014,124.3499985,124.7699966,124.2900009,124.5,4052100
19/05/2014,125.2799988,125.4700012,124.4800034,124.5800018,3902600
20/05/2014,124.1200027,124.9100037,124.0899963,124.6900024,3770800
21/05/2014,124.25,124.5500031,123.5299988,124.3899994,6846500
22/05/2014,125.1399994,125.2399979,124.5400009,124.6699982,3458800
23/05/2014,124.5999985,124.6600037,124.1900024,124.5100021,2205900
27/05/2014,122.9800034,123.0699997,121.75,121.8499985,10895800
28/05/2014,121.4700012,121.6999969,120.9199982,121.1999969,6736800
29/05/2014,120.7799988,121.4599991,120.7699966,120.9400024,5551900
30/05/2014,120.7600021,120.8099976,119.6200027,120.4300003,8749600
02/06/2014,119.9300003,120.4599991,119.6100006,119.6999969,5916100
03/06/2014,119.7300034,120.0899963,119.4199982,120.0100021,5008300
04/06/2014,120.0999985,120.1600037,119.6800003,119.7600021,3859500
05/06/2014,120.5500031,120.8799973,120.4300003,120.6600037,4180400
06/06/2014,120.6800003,120.7699966,119.9400024,120.6100006,4807700
09/06/2014,120.7900009,120.8499985,120.5699997,120.6500015,2788000
10/06/2014,121.2900009,121.4700012,121.2099991,121.3899994,3556600
11/06/2014,121.5100021,121.6100006,121.1800003,121.4100037,3572300
12/06/2014,121.9199982,122.75,121.8300018,122.6399994,7388500
13/06/2014,122.5699997,123.0400009,122.5100021,122.9599991,4026600
16/06/2014,122.8799973,123.0100021,122.3000031,122.4199982,5832800
17/06/2014,121.8499985,122.5,121.8199997,122.2799988,4032800
18/06/2014,122.2200012,122.8000031,122.0899963,122.6699982,4601700
19/06/2014,124.3300018,127.2300034,124.3199997,126.9400024,24374800
20/06/2014,126.3199997,127.0699997,126.2099991,126.5,9954700
23/06/2014,126.6500015,126.9400024,126.3700027,126.8499985,5142800
24/06/2014,127.2200012,127.3199997,126.7300034,126.9800034,6350200
25/06/2014,126.7799988,127.5500031,126.6600037,126.9899979,6692300
26/06/2014,126.5299988,126.9199982,126.1999969,126.7300034,5529800
27/06/2014,126.8799973,127.1699982,126.6500015,126.6600037,4200300
30/06/2014,126.5299988,128.0399933,126.3700027,128.0399933,18123400
01/07/2014,127.9899979,128.1199951,127.4899979,127.6999969,8145900
02/07/2014,127.7600021,128.2400055,127.6399994,127.6999969,5738900
03/07/2014,126.7900009,127.2900009,126.6100006,127.1600037,4922500
07/07/2014,126.6299973,127.0299988,126.2300034,127.0199966,4630200
08/07/2014,127.2900009,127.5299988,126.4300003,127.0699997,6216600
09/07/2014,127.5400009,128.2599945,127.1800003,127.8399963,8362700
10/07/2014,129.1100006,129.2100067,128.4900055,128.5399933,6313300
11/07/2014,128.4100037,128.8300018,128.3800049,128.7799988,4322100
14/07/2014,125.5,126.0999985,125.4499969,125.7200012,11465500
15/07/2014,125.8899994,126.3199997,124.3600006,124.5299988,10541700
16/07/2014,125.0199966,125.4700012,124.7799988,124.9700012,4099800
17/07/2014,125.5199966,127.5500031,125.1100006,127.0899963,11423900
18/07/2014,125.7900009,126.2099991,125.6699982,126.1299973,6460900
21/07/2014,126.5299988,126.5500031,126.1100006,126.3399963,3296300
22/07/2014,126.3300018,126.4300003,125.4700012,125.7399979,3882000
23/07/2014,125.7200012,126.0400009,125.4000015,125.6200027,3041400
24/07/2014,124.8499985,124.8700027,123.9000015,124.3499985,8111600
25/07/2014,124.4800034,125.9300003,124.4300003,125.7900009,5638800
28/07/2014,125.4400024,125.6699982,125.3000031,125.5800018,3212900
29/07/2014,125.7900009,125.8799973,124.7200012,125.1999969,5267700
30/07/2014,124.8899994,124.9300003,124.4100037,124.8300018,5614800
31/07/2014,123.8499985,124.0699997,123.2300034,123.3899994,9896500
01/08/2014,124.5400009,124.8099976,124.2300034,124.3799973,7397000
04/08/2014,124.3600006,124.4700012,123.7300034,123.9899979,6499400
05/08/2014,123.7399979,124.5199966,123.4000015,123.8700027,8342500
06/08/2014,125.7099991,126,125.5199966,125.6699982,9327800
07/08/2014,125.4700012,126.5100021,125.3700027,126.1800003,7298900
08/08/2014,126.0800018,126.4100037,125.8899994,126.1900024,5728200
11/08/2014,125.8399963,126.0400009,125.6399994,125.9599991,3163500
12/08/2014,126.4199982,126.8099976,125.8700027,125.9899979,4609700
13/08/2014,126.3499985,126.5299988,125.9000015,126.1999969,3967500
14/08/2014,126.2399979,126.5299988,126.1299973,126.3099976,3348500
15/08/2014,124.5199966,126.0699997,124.4100037,125.4800034,13070500
18/08/2014,124.7799988,125.0800018,124.6500015,124.9599991,4952500
19/08/2014,125,125,124.4800034,124.6800003,4878400
20/08/2014,124.8199997,124.8199997,123.8799973,124.2200012,4395600
21/08/2014,122.7200012,123.2399979,122.4499969,122.8799973,8008800
22/08/2014,123.0899963,123.3300018,122.5699997,123.1900024,4739200
25/08/2014,122.9199982,123.0400009,122.7200012,122.7399979,5012400
26/08/2014,123.9199982,123.9700012,123.2799988,123.3499985,3882300
27/08/2014,123.5999985,123.7099991,123.25,123.3199997,2576800
28/08/2014,124.1500015,124.3300018,123.8099976,124,3296700
29/08/2014,123.75,124.2200012,123.6200027,123.8600006,3683500
02/09/2014,121.9700012,122.0800018,121.4300003,121.6500015,10128600
03/09/2014,121.6999969,122.1999969,121.6600037,122.1500015,3414600
04/09/2014,122.4800034,122.6600037,121.25,121.4800034,7310600
05/09/2014,121.8300018,122.0599976,121.6299973,122.0599976,3490100
08/09/2014,121.5800018,121.6100006,120.3700027,120.7300034,7506500
09/09/2014,120.5699997,120.9400024,120,120.8700027,6157300
10/09/2014,120.1299973,120.5400009,119.6399994,120.2600021,7021500
11/09/2014,119.6100006,119.6999969,118.7699966,119.4700012,7612000
12/09/2014,118.6299973,118.9000015,118.0699997,118.3799973,8126500
15/09/2014,118.7900009,118.8600006,118.4599991,118.6399994,4775400
16/09/2014,118.8499985,119.4300003,118.4400024,118.8300018,6544500
17/09/2014,118.9499969,119.2399979,117.5,117.5400009,8328700
18/09/2014,117.4100037,118.0899963,117.1900024,117.7799988,5368700
19/09/2014,117.5100021,117.5699997,116.7200012,117.0899963,10930200
22/09/2014,116.7200012,117.3700027,116.5800018,116.8499985,7601600
23/09/2014,117.9899979,117.9899979,117.3099976,117.5999985,4664800
24/09/2014,117.1200027,117.7200012,116.9000015,117.0500031,5515000
25/09/2014,116.3000031,117.7600021,116.1999969,117.3899994,7631700
26/09/2014,117.0199966,117.0999985,116.5800018,117.0599976,4185200
29/09/2014,117.2699966,117.4000015,116.9000015,117.0299988,4049500
30/09/2014,116.5400009,117.3499985,115.8499985,116.2099991,10170100
01/10/2014,116.6100006,117.2600021,116.5899963,116.7699966,7018800
02/10/2014,116.8600006,117.2099991,116.3300018,116.7399979,6349900
03/10/2014,115.1699982,115.5100021,114.4199982,114.6100006,11301300
06/10/2014,115.1600037,116.3099976,114.9400024,116.0299988,7644100
07/10/2014,116.3099976,116.6299973,116.0899963,116.3600006,5274700
08/10/2014,117.0299988,117.7099991,115.8499985,117.4700012,10670900
09/10/2014,117.8600006,118.2600021,117.4899979,117.6399994,6610500
10/10/2014,117.6999969,117.7399979,117.1900024,117.5899963,4651400
13/10/2014,118.1399994,118.6699982,117.9300003,118.5199966,5396300
14/10/2014,118.5800018,118.8199997,118.3499985,118.5899963,5174800
15/10/2014,119.2300034,120.1800003,118.5899963,118.9899979,9453800
16/10/2014,119.0199966,119.6500015,118.8799973,119.2200012,6545400
17/10/2014,119.0599976,119.2300034,118.4199982,118.9899979,8059000
20/10/2014,119.6800003,119.8600006,119.5400009,119.8000031,3033700
21/10/2014,120.2699966,120.5,119.9100037,120.0199966,4566100
22/10/2014,119.6900024,119.7900009,119.25,119.3399963,3740200
23/10/2014,118.7099991,118.8199997,117.8799973,118.5199966,6417500
24/10/2014,118.6200027,118.6299973,118.1200027,118.3499985,3610600
27/10/2014,118.1800003,118.3700027,118.0100021,118.0599976,2443600
28/10/2014,118.4800034,118.4800034,118.0100021,118.0999985,3260100
29/10/2014,117.6500015,117.9100037,116.1399994,116.4100037,7900800
30/10/2014,115.8000031,115.8300018,114.9400024,115.1900024,7852200
31/10/2014,111.8300018,112.8799973,111.6600037,112.6600037,18208200
03/11/2014,112.3899994,112.6800003,112,112.1500015,6589800
04/11/2014,112.1200027,112.7099991,112.0800018,112.2200012,6430100
05/11/2014,109.9199982,110.8399963,109.6699982,109.7900009,13560100
06/11/2014,109.9199982,110.4899979,109.75,109.8799973,7019900
07/11/2014,110.7799988,113.1500015,110.7300034,112.9700012,10916500
10/11/2014,112.2399979,112.2399979,110.2799988,110.4599991,8548500
11/11/2014,111.0800018,112.7600021,110.8700027,112.0400009,8603200
12/11/2014,112.0500031,112.1699982,111.2300034,111.5,5133300
13/11/2014,111.8899994,112.2600021,111.2200012,111.6699982,4874600
14/11/2014,110.7600021,114.7200012,110.6500015,114.4700012,14173600
17/11/2014,113.9700012,114.2699966,113.5599976,114.0500031,5441000
18/11/2014,114.8600006,115.1699982,114.5500031,115.0500031,5586700
19/11/2014,114.9300003,115.3499985,112.8799973,113.6800003,11997700
20/11/2014,114.5699997,115.0199966,114.0899963,114.8600006,5607800
21/11/2014,115.5800018,115.9599991,114.4700012,115.3899994,6564300
24/11/2014,115.1500015,115.3700027,114.7900009,115.1100006,4695000
25/11/2014,115.0999985,115.4700012,114.9000015,115.3799973,9051800
26/11/2014,115.25,115.3399963,114.9800034,115.1600037,3184000
28/11/2014,113.5299988,113.8300018,111.9499969,112.1100006,9616300
01/12/2014,113.8000031,117.3600006,113.7399979,116.5800018,15644000
02/12/2014,115.1299973,115.7099991,114.7200012,115.1399994,6378100
03/12/2014,115.6800003,116.7600021,115.5599976,116.3300018,5758800
04/12/2014,116.0100021,116.3399963,115.6100006,115.8799973,3623600
05/12/2014,115.1600037,115.1800003,114.2399979,114.4300003,6331000
08/12/2014,114.9700012,116.1600037,114.4599991,115.7799988,5224500
09/12/2014,117.0400009,118.9899979,116.9800034,118.1900024,10467200
10/12/2014,118.1500015,118.4700012,117.8099976,117.9599991,4277400
11/12/2014,116.9800034,118.3799973,116.8199997,117.6900024,5214500
12/12/2014,117.3899994,117.8000031,116.6800003,117.4100037,4736500
15/12/2014,116.2200012,116.9700012,114.3600006,114.3899994,8796000
16/12/2014,116.2799988,116.5,114.0699997,114.9499969,9174000
17/12/2014,115.0999985,115.4800034,113.5800018,114.2699966,9097300
18/12/2014,115.5899963,115.8099976,114.5800018,115.1500015,5258100
19/12/2014,115.0599976,115.2200012,114.7699966,114.7699966,4652300
22/12/2014,114.8099976,114.9700012,112.4100037,112.5500031,7483200
23/12/2014,112.8799973,113.3199997,112.6100006,112.7399979,7763300
24/12/2014,112.8300018,112.9199982,112.6600037,112.7699966,1501600
26/12/2014,114.8199997,114.9800034,114.5299988,114.8300018,3765600
29/12/2014,114.6100006,114.6399994,113.2300034,113.6699982,12963700
30/12/2014,114.9899979,116.2600021,114.9000015,115.1999969,7987300
31/12/2014,114.8899994,115,113.2799988,113.5800018,7624200
